Game_Number,Moves_To_Win
1,75
2,64
3,83
4,71
5,69
6,58
7,78
8,93
9,70
10,74
11,90
12,68
13,75
14,70
15,62
16,65
17,79
18,70
19,87
20,78
21,95
22,82
23,75
24,74
25,77
26,63
27,54
28,99
29,81
30,94
31,60
32,52
33,68
34,60
35,79
36,76
37,80
38,72
39,77
40,39
41,92
42,77
43,48
44,77
45,88
46,73
47,65
48,63
49,60
50,41
51,80
52,69
53,75
54,53
55,44
56,82
57,98
58,52
59,87
60,54
61,68
62,56
63,81
64,55
65,99
66,86
67,79
68,65
69,59
70,82
71,52
72,45
73,97
74,49
75,57
76,80
77,52
78,58
79,90
80,64
81,66
82,76
83,72
84,63
85,89
86,47
87,26
88,63
89,70
90,74
91,61
92,79
93,72
94,99
95,80
96,61
97,60
98,68
99,77
100,49
101,53
102,61
103,86
104,71
105,68
106,49
107,80
108,90
109,86
110,62
111,84
112,54
113,58
114,93
115,71
116,64
117,65
118,96
119,52
120,43
121,42
122,69
123,53
124,60
125,80
126,65
127,43
128,68
129,71
130,80
131,40
132,71
133,54
134,52
135,67
136,95
137,61
138,100
139,78
140,81
141,71
142,48
143,86
144,89
145,94
146,97
147,63
148,59
149,50
150,70
151,59
152,63
153,61
154,76
155,67
156,74
157,83
158,72
159,47
160,47
161,84
162,63
163,46
164,72
165,59
166,69
167,79
168,59
169,58
170,63
171,69
172,72
173,64
174,57
175,78
176,97
177,54
178,75
179,64
180,82
181,53
182,78
183,50
184,51
185,82
186,57
187,53
188,45
189,93
190,87
191,55
192,52
193,97
194,57
195,80
196,53
197,66
198,38
199,60
200,65
201,59
202,66
203,51
204,76
205,48
206,72
207,59
208,80
209,65
210,59
211,100
212,84
213,81
214,63
215,75
216,73
217,50
218,80
219,70
220,60
221,66
222,59
223,90
224,78
225,90
226,90
227,81
228,92
229,99
230,69
231,71
232,46
233,70
234,73
235,41
236,74
237,84
238,64
239,63
240,68
241,71
242,78
243,54
244,64
245,45
246,57
247,86
248,72
249,66
250,62
251,51
252,74
253,48
254,76
255,60
256,46
257,55
258,74
259,60
260,56
261,76
262,76
263,89
264,71
265,60
266,45
267,72
268,70
269,51
270,92
271,67
272,71
273,52
274,82
275,56
276,98
277,86
278,83
279,81
280,82
281,89
282,85
283,44
284,66
285,79
286,68
287,75
288,84
289,63
290,64
291,64
292,69
293,71
294,76
295,56
296,60
297,61
298,100
299,75
300,83
301,88
302,52
303,73
304,48
305,60
306,55
307,66
308,97
309,57
310,42
311,97
312,82
313,85
314,70
315,51
316,81
317,94
318,83
319,96
320,63
321,49
322,55
323,50
324,65
325,81
326,56
327,97
328,90
329,55
330,84
331,61
332,61
333,66
334,64
335,66
336,79
337,50
338,56
339,78
340,89
341,51
342,71
343,64
344,59
345,41
346,56
347,94
348,90
349,70
350,55
351,62
352,87
353,40
354,96
355,46
356,69
357,74
358,34
359,77
360,94
361,60
362,83
363,59
364,84
365,65
366,71
367,48
368,82
369,67
370,58
371,58
372,89
373,64
374,92
375,67
376,82
377,51
378,58
379,63
380,92
381,74
382,66
383,77
384,62
385,74
386,58
387,67
388,71
389,84
390,60
391,78
392,58
393,68
394,70
395,61
396,85
397,58
398,82
399,68
400,52
401,45
402,52
403,69
404,88
405,51
406,56
407,84
408,80
409,48
410,84
411,72
412,88
413,50
414,88
415,91
416,89
417,39
418,77
419,79
420,82
421,78
422,65
423,60
424,66
425,59
426,67
427,54
428,53
429,76
430,39
431,60
432,59
433,86
434,59
435,52
436,94
437,78
438,91
439,52
440,41
441,58
442,52
443,74
444,62
445,71
446,59
447,50
448,73
449,50
450,56
451,76
452,57
453,44
454,85
455,52
456,38
457,97
458,67
459,67
460,92
461,75
462,82
463,81
464,63
465,75
466,41
467,83
468,64
469,64
470,80
471,81
472,48
473,78
474,74
475,82
476,67
477,76
478,52
479,54
480,73
481,47
482,93
483,96
484,68
485,51
486,74
487,69
488,99
489,71
490,91
491,95
492,66
493,67
494,63
495,61
496,72
497,73
498,47
499,82
500,58
501,88
502,52
503,75
504,72
505,44
506,78
507,88
508,70
509,75
510,46
511,87
512,34
513,81
514,73
515,59
516,70
517,80
518,56
519,67
520,70
521,97
522,43
523,59
524,50
525,66
526,72
527,65
528,89
529,63
530,76
531,45
532,91
533,64
534,75
535,53
536,79
537,72
538,39
539,65
540,46
541,82
542,98
543,88
544,40
545,43
546,81
547,70
548,70
549,76
550,65
551,88
552,61
553,67
554,70
555,61
556,51
557,70
558,66
559,57
560,95
561,74
562,93
563,60
564,86
565,74
566,74
567,69
568,98
569,61
570,66
571,32
572,43
573,79
574,57
575,58
576,59
577,91
578,68
579,39
580,71
581,66
582,80
583,41
584,84
585,31
586,97
587,59
588,71
589,47
590,55
591,52
592,57
593,72
594,91
595,73
596,67
597,60
598,69
599,63
600,84
601,54
602,74
603,58
604,54
605,60
606,58
607,54
608,62
609,83
610,46
611,85
612,94
613,80
614,50
615,73
616,65
617,57
618,77
619,68
620,73
621,47
622,52
623,97
624,42
625,66
626,51
627,47
628,65
629,88
630,54
631,68
632,56
633,83
634,54
635,58
636,67
637,63
638,38
639,57
640,81
641,72
642,70
643,66
644,51
645,60
646,65
647,72
648,46
649,76
650,48
651,86
652,83
653,99
654,77
655,64
656,96
657,38
658,89
659,39
660,90
661,86
662,94
663,60
664,57
665,67
666,76
667,95
668,89
669,58
670,88
671,43
672,56
673,69
674,54
675,48
676,80
677,66
678,70
679,63
680,69
681,67
682,44
683,45
684,61
685,69
686,60
687,64
688,69
689,62
690,50
691,75
692,55
693,66
694,98
695,39
696,62
697,76
698,96
699,76
700,50
701,68
702,78
703,66
704,86
705,29
706,83
707,71
708,65
709,69
710,61
711,55
712,70
713,65
714,84
715,46
716,42
717,83
718,72
719,89
720,77
721,70
722,80
723,74
724,54
725,57
726,76
727,79
728,57
729,84
730,73
731,55
732,51
733,99
734,73
735,56
736,60
737,100
738,50
739,72
740,97
741,56
742,59
743,93
744,56
745,45
746,77
747,76
748,48
749,77
750,78
751,76
752,73
753,47
754,74
755,58
756,61
757,79
758,41
759,46
760,66
761,68
762,49
763,67
764,79
765,70
766,72
767,52
768,89
769,79
770,60
771,96
772,43
773,36
774,62
775,44
776,58
777,86
778,87
779,63
780,55
781,87
782,69
783,64
784,65
785,70
786,68
787,59
788,79
789,74
790,48
791,42
792,67
793,83
794,75
795,64
796,91
797,70
798,78
799,61
800,85
801,58
802,45
803,42
804,41
805,40
806,57
807,93
808,73
809,58
810,61
811,53
812,81
813,65
814,75
815,59
816,80
817,76
818,50
819,87
820,85
821,83
822,70
823,68
824,82
825,44
826,90
827,48
828,55
829,64
830,46
831,74
832,41
833,64
834,86
835,61
836,54
837,66
838,61
839,71
840,81
841,72
842,64
843,73
844,49
845,65
846,71
847,59
848,75
849,83
850,88
851,73
852,59
853,57
854,97
855,95
856,71
857,45
858,65
859,63
860,89
861,71
862,56
863,60
864,69
865,44
866,71
867,59
868,68
869,65
870,45
871,74
872,58
873,63
874,49
875,74
876,54
877,81
878,69
879,77
880,50
881,95
882,50
883,57
884,52
885,59
886,57
887,78
888,55
889,64
890,36
891,72
892,97
893,85
894,48
895,82
896,55
897,45
898,59
899,96
900,45
901,71
902,52
903,87
904,86
905,88
906,92
907,54
908,63
909,65
910,54
911,76
912,78
913,64
914,78
915,82
916,75
917,48
918,88
919,71
920,81
921,74
922,54
923,49
924,50
925,47
926,83
927,58
928,78
929,100
930,57
931,83
932,95
933,84
934,57
935,76
936,64
937,64
938,85
939,94
940,55
941,78
942,57
943,98
944,76
945,56
946,78
947,94
948,83
949,67
950,80
951,75
952,62
953,70
954,71
955,58
956,93
957,71
958,48
959,44
960,56
961,71
962,68
963,67
964,70
965,84
966,91
967,67
968,73
969,59
970,69
971,50
972,69
973,68
974,80
975,71
976,47
977,50
978,57
979,50
980,63
981,64
982,40
983,57
984,80
985,51
986,49
987,46
988,71
989,97
990,63
991,55
992,80
993,40
994,92
995,47
996,45
997,98
998,61
999,90
1000,55
1001,91
1002,55
1003,77
1004,57
1005,47
1006,74
1007,76
1008,55
1009,46
1010,43
1011,92
1012,59
1013,77
1014,60
1015,90
1016,76
1017,50
1018,82
1019,52
1020,67
1021,78
1022,46
1023,48
1024,76
1025,55
1026,54
1027,98
1028,72
1029,39
1030,86
1031,80
1032,63
1033,51
1034,62
1035,92
1036,74
1037,28
1038,72
1039,52
1040,58
1041,66
1042,66
1043,41
1044,50
1045,77
1046,36
1047,45
1048,34
1049,64
1050,83
1051,80
1052,88
1053,86
1054,50
1055,37
1056,46
1057,83
1058,66
1059,83
1060,60
1061,79
1062,64
1063,68
1064,70
1065,73
1066,93
1067,92
1068,95
1069,94
1070,55
1071,59
1072,72
1073,94
1074,62
1075,66
1076,71
1077,94
1078,59
1079,67
1080,55
1081,53
1082,80
1083,65
1084,82
1085,44
1086,59
1087,61
1088,51
1089,74
1090,94
1091,76
1092,57
1093,75
1094,70
1095,85
1096,58
1097,76
1098,77
1099,85
1100,77
1101,46
1102,61
1103,51
1104,84
1105,66
1106,73
1107,43
1108,91
1109,88
1110,59
1111,66
1112,64
1113,64
1114,87
1115,52
1116,65
1117,47
1118,47
1119,59
1120,59
1121,45
1122,74
1123,82
1124,67
1125,49
1126,71
1127,63
1128,56
1129,71
1130,40
1131,45
1132,40
1133,56
1134,50
1135,66
1136,64
1137,81
1138,91
1139,78
1140,59
1141,50
1142,95
1143,38
1144,87
1145,72
1146,57
1147,57
1148,61
1149,56
1150,88
1151,50
1152,68
1153,65
1154,51
1155,39
1156,62
1157,54
1158,89
1159,49
1160,53
1161,66
1162,47
1163,52
1164,51
1165,97
1166,78
1167,59
1168,84
1169,89
1170,51
1171,82
1172,59
1173,46
1174,76
1175,80
1176,56
1177,61
1178,90
1179,68
1180,81
1181,44
1182,46
1183,68
1184,37
1185,81
1186,80
1187,51
1188,70
1189,53
1190,72
1191,90
1192,56
1193,55
1194,81
1195,100
1196,82
1197,47
1198,54
1199,56
1200,76
1201,72
1202,55
1203,82
1204,83
1205,84
1206,75
1207,56
1208,61
1209,98
1210,71
1211,65
1212,74
1213,51
1214,44
1215,59
1216,69
1217,42
1218,56
1219,71
1220,90
1221,68
1222,55
1223,65
1224,48
1225,92
1226,58
1227,73
1228,72
1229,55
1230,75
1231,76
1232,56
1233,79
1234,88
1235,77
1236,75
1237,73
1238,46
1239,81
1240,73
1241,86
1242,54
1243,60
1244,83
1245,53
1246,86
1247,62
1248,65
1249,66
1250,61
1251,87
1252,67
1253,54
1254,68
1255,81
1256,75
1257,71
1258,81
1259,72
1260,60
1261,64
1262,56
1263,51
1264,60
1265,55
1266,66
1267,75
1268,67
1269,77
1270,64
1271,73
1272,53
1273,63
1274,93
1275,59
1276,51
1277,71
1278,89
1279,80
1280,97
1281,40
1282,70
1283,59
1284,69
1285,93
1286,56
1287,56
1288,58
1289,95
1290,83
1291,47
1292,53
1293,69
1294,65
1295,47
1296,46
1297,77
1298,61
1299,62
1300,69
1301,59
1302,66
1303,75
1304,66
1305,71
1306,43
1307,67
1308,97
1309,70
1310,50
1311,44
1312,87
1313,47
1314,90
1315,77
1316,63
1317,90
1318,94
1319,39
1320,83
1321,51
1322,65
1323,97
1324,57
1325,84
1326,98
1327,66
1328,65
1329,52
1330,64
1331,62
1332,52
1333,71
1334,67
1335,62
1336,63
1337,74
1338,81
1339,53
1340,51
1341,78
1342,74
1343,57
1344,97
1345,52
1346,73
1347,88
1348,61
1349,71
1350,48
1351,74
1352,67
1353,68
1354,52
1355,58
1356,62
1357,70
1358,51
1359,81
1360,52
1361,62
1362,66
1363,40
1364,84
1365,85
1366,44
1367,79
1368,45
1369,64
1370,86
1371,56
1372,57
1373,77
1374,62
1375,69
1376,48
1377,53
1378,94
1379,49
1380,50
1381,55
1382,39
1383,81
1384,56
1385,70
1386,82
1387,85
1388,67
1389,57
1390,70
1391,78
1392,68
1393,59
1394,84
1395,43
1396,54
1397,44
1398,96
1399,61
1400,64
1401,69
1402,68
1403,71
1404,75
1405,60
1406,59
1407,42
1408,42
1409,51
1410,65
1411,75
1412,27
1413,61
1414,36
1415,40
1416,54
1417,62
1418,61
1419,77
1420,50
1421,89
1422,94
1423,71
1424,48
1425,72
1426,74
1427,87
1428,61
1429,95
1430,65
1431,66
1432,63
1433,64
1434,58
1435,69
1436,55
1437,48
1438,57
1439,98
1440,60
1441,42
1442,81
1443,50
1444,99
1445,68
1446,64
1447,70
1448,53
1449,47
1450,65
1451,74
1452,95
1453,88
1454,78
1455,94
1456,58
1457,73
1458,56
1459,73
1460,52
1461,31
1462,98
1463,80
1464,94
1465,72
1466,64
1467,64
1468,87
1469,73
1470,63
1471,70
1472,68
1473,89
1474,66
1475,67
1476,60
1477,44
1478,78
1479,63
1480,76
1481,69
1482,51
1483,57
1484,80
1485,100
1486,46
1487,66
1488,64
1489,59
1490,67
1491,55
1492,83
1493,64
1494,86
1495,99
1496,94
1497,66
1498,99
1499,75
1500,55
1501,50
1502,74
1503,53
1504,77
1505,92
1506,77
1507,78
1508,68
1509,80
1510,83
1511,46
1512,73
1513,91
1514,35
1515,83
1516,69
1517,67
1518,65
1519,94
1520,46
1521,59
1522,49
1523,100
1524,52
1525,51
1526,44
1527,78
1528,75
1529,71
1530,81
1531,81
1532,67
1533,81
1534,76
1535,74
1536,59
1537,66
1538,58
1539,69
1540,63
1541,52
1542,50
1543,52
1544,71
1545,69
1546,71
1547,51
1548,89
1549,77
1550,66
1551,85
1552,96
1553,84
1554,85
1555,71
1556,32
1557,49
1558,56
1559,77
1560,54
1561,75
1562,61
1563,68
1564,84
1565,71
1566,40
1567,47
1568,65
1569,71
1570,64
1571,77
1572,100
1573,82
1574,57
1575,81
1576,76
1577,77
1578,60
1579,47
1580,72
1581,47
1582,43
1583,63
1584,48
1585,84
1586,64
1587,65
1588,62
1589,51
1590,60
1591,51
1592,54
1593,58
1594,59
1595,43
1596,100
1597,62
1598,77
1599,59
1600,97
1601,70
1602,66
1603,54
1604,72
1605,67
1606,60
1607,81
1608,60
1609,63
1610,54
1611,62
1612,90
1613,70
1614,57
1615,48
1616,43
1617,59
1618,48
1619,49
1620,62
1621,57
1622,76
1623,63
1624,63
1625,70
1626,85
1627,67
1628,84
1629,67
1630,80
1631,90
1632,68
1633,68
1634,75
1635,47
1636,55
1637,76
1638,66
1639,89
1640,83
1641,67
1642,80
1643,53
1644,49
1645,67
1646,80
1647,63
1648,81
1649,65
1650,85
1651,78
1652,72
1653,76
1654,59
1655,52
1656,63
1657,66
1658,85
1659,60
1660,64
1661,38
1662,37
1663,69
1664,83
1665,47
1666,93
1667,51
1668,86
1669,48
1670,85
1671,62
1672,81
1673,61
1674,90
1675,94
1676,67
1677,66
1678,75
1679,74
1680,66
1681,78
1682,73
1683,74
1684,67
1685,73
1686,64
1687,35
1688,43
1689,73
1690,72
1691,70
1692,77
1693,62
1694,76
1695,57
1696,53
1697,75
1698,59
1699,60
1700,84
1701,40
1702,58
1703,48
1704,64
1705,89
1706,55
1707,61
1708,58
1709,69
1710,67
1711,75
1712,84
1713,57
1714,74
1715,39
1716,55
1717,57
1718,83
1719,91
1720,63
1721,76
1722,50
1723,35
1724,66
1725,71
1726,68
1727,58
1728,58
1729,73
1730,93
1731,57
1732,42
1733,52
1734,78
1735,75
1736,67
1737,73
1738,65
1739,67
1740,98
1741,71
1742,44
1743,75
1744,60
1745,54
1746,67
1747,79
1748,49
1749,64
1750,60
1751,39
1752,93
1753,86
1754,59
1755,70
1756,52
1757,55
1758,60
1759,36
1760,76
1761,86
1762,95
1763,55
1764,83
1765,59
1766,43
1767,82
1768,61
1769,90
1770,75
1771,61
1772,60
1773,62
1774,74
1775,70
1776,74
1777,60
1778,100
1779,58
1780,73
1781,44
1782,83
1783,76
1784,77
1785,55
1786,47
1787,94
1788,82
1789,82
1790,68
1791,57
1792,61
1793,65
1794,66
1795,70
1796,94
1797,94
1798,66
1799,77
1800,60
1801,42
1802,58
1803,51
1804,67
1805,56
1806,89
1807,61
1808,55
1809,87
1810,54
1811,100
1812,67
1813,93
1814,49
1815,74
1816,79
1817,60
1818,43
1819,71
1820,34
1821,68
1822,85
1823,72
1824,49
1825,46
1826,71
1827,62
1828,70
1829,88
1830,100
1831,54
1832,54
1833,54
1834,52
1835,64
1836,77
1837,51
1838,86
1839,92
1840,49
1841,80
1842,92
1843,72
1844,74
1845,68
1846,78
1847,42
1848,95
1849,52
1850,67
1851,62
1852,68
1853,50
1854,67
1855,100
1856,79
1857,79
1858,70
1859,76
1860,75
1861,46
1862,47
1863,44
1864,40
1865,66
1866,99
1867,35
1868,80
1869,40
1870,73
1871,69
1872,45
1873,74
1874,90
1875,64
1876,59
1877,53
1878,73
1879,87
1880,75
1881,61
1882,36
1883,74
1884,60
1885,82
1886,59
1887,66
1888,56
1889,68
1890,70
1891,42
1892,78
1893,62
1894,60
1895,46
1896,86
1897,47
1898,83
1899,79
1900,52
1901,62
1902,74
1903,68
1904,38
1905,81
1906,74
1907,72
1908,60
1909,86
1910,48
1911,61
1912,46
1913,87
1914,73
1915,68
1916,70
1917,57
1918,70
1919,59
1920,66
1921,73
1922,62
1923,61
1924,99
1925,78
1926,68
1927,64
1928,68
1929,78
1930,59
1931,76
1932,57
1933,84
1934,71
1935,75
1936,92
1937,82
1938,44
1939,55
1940,74
1941,80
1942,63
1943,73
1944,64
1945,55
1946,62
1947,73
1948,42
1949,63
1950,65
1951,49
1952,45
1953,65
1954,53
1955,69
1956,50
1957,75
1958,69
1959,83
1960,69
1961,61
1962,79
1963,81
1964,43
1965,66
1966,92
1967,65
1968,40
1969,80
1970,86
1971,91
1972,70
1973,74
1974,95
1975,88
1976,67
1977,51
1978,51
1979,36
1980,71
1981,53
1982,91
1983,96
1984,83
1985,57
1986,55
1987,62
1988,88
1989,63
1990,82
1991,67
1992,43
1993,85
1994,65
1995,36
1996,39
1997,70
1998,50
1999,67
2000,48
2001,70
2002,83
2003,58
2004,69
2005,78
2006,76
2007,48
2008,71
2009,75
2010,80
2011,75
2012,69
2013,46
2014,76
2015,42
2016,53
2017,89
2018,36
2019,80
2020,53
2021,36
2022,67
2023,62
2024,66
2025,85
2026,65
2027,47
2028,54
2029,88
2030,66
2031,64
2032,57
2033,71
2034,64
2035,46
2036,65
2037,78
2038,65
2039,59
2040,47
2041,67
2042,66
2043,49
2044,73
2045,69
2046,52
2047,56
2048,65
2049,78
2050,71
2051,64
2052,83
2053,43
2054,47
2055,94
2056,45
2057,75
2058,38
2059,65
2060,34
2061,68
2062,58
2063,93
2064,35
2065,98
2066,51
2067,59
2068,62
2069,64
2070,53
2071,52
2072,96
2073,54
2074,89
2075,85
2076,71
2077,77
2078,86
2079,72
2080,60
2081,97
2082,42
2083,51
2084,97
2085,43
2086,65
2087,58
2088,73
2089,77
2090,48
2091,74
2092,48
2093,63
2094,71
2095,60
2096,82
2097,51
2098,100
2099,58
2100,76
2101,88
2102,56
2103,97
2104,78
2105,89
2106,55
2107,50
2108,56
2109,61
2110,41
2111,64
2112,69
2113,62
2114,55
2115,65
2116,61
2117,63
2118,62
2119,67
2120,74
2121,47
2122,61
2123,75
2124,58
2125,57
2126,52
2127,83
2128,63
2129,65
2130,61
2131,59
2132,61
2133,67
2134,59
2135,43
2136,58
2137,71
2138,62
2139,71
2140,80
2141,53
2142,79
2143,72
2144,61
2145,54
2146,73
2147,46
2148,71
2149,83
2150,56
2151,50
2152,88
2153,65
2154,65
2155,73
2156,66
2157,93
2158,54
2159,75
2160,59
2161,42
2162,55
2163,46
2164,84
2165,94
2166,63
2167,51
2168,83
2169,86
2170,50
2171,75
2172,82
2173,48
2174,90
2175,75
2176,78
2177,71
2178,76
2179,70
2180,65
2181,62
2182,52
2183,48
2184,66
2185,49
2186,42
2187,71
2188,55
2189,60
2190,55
2191,97
2192,50
2193,53
2194,63
2195,48
2196,83
2197,48
2198,62
2199,67
2200,81
2201,87
2202,55
2203,66
2204,83
2205,67
2206,73
2207,47
2208,42
2209,66
2210,50
2211,84
2212,35
2213,54
2214,95
2215,93
2216,63
2217,49
2218,71
2219,65
2220,75
2221,78
2222,77
2223,90
2224,44
2225,80
2226,53
2227,52
2228,70
2229,53
2230,85
2231,84
2232,66
2233,94
2234,61
2235,55
2236,64
2237,49
2238,87
2239,67
2240,69
2241,94
2242,28
2243,53
2244,83
2245,93
2246,66
2247,51
2248,43
2249,51
2250,75
2251,53
2252,77
2253,79
2254,54
2255,70
2256,42
2257,70
2258,65
2259,45
2260,65
2261,93
2262,96
2263,80
2264,65
2265,77
2266,69
2267,72
2268,69
2269,47
2270,77
2271,70
2272,49
2273,45
2274,67
2275,74
2276,86
2277,75
2278,92
2279,91
2280,56
2281,61
2282,66
2283,59
2284,60
2285,48
2286,67
2287,41
2288,57
2289,80
2290,78
2291,50
2292,66
2293,60
2294,53
2295,86
2296,76
2297,73
2298,90
2299,52
2300,67
2301,70
2302,73
2303,52
2304,92
2305,52
2306,41
2307,54
2308,38
2309,56
2310,61
2311,64
2312,41
2313,66
2314,61
2315,52
2316,73
2317,67
2318,67
2319,73
2320,100
2321,66
2322,100
2323,53
2324,50
2325,62
2326,54
2327,40
2328,64
2329,59
2330,56
2331,28
2332,49
2333,61
2334,67
2335,67
2336,42
2337,82
2338,86
2339,47
2340,35
2341,56
2342,73
2343,73
2344,84
2345,85
2346,45
2347,72
2348,63
2349,81
2350,57
2351,78
2352,78
2353,60
2354,84
2355,68
2356,61
2357,63
2358,57
2359,58
2360,85
2361,41
2362,57
2363,61
2364,86
2365,60
2366,76
2367,76
2368,99
2369,77
2370,73
2371,76
2372,82
2373,81
2374,55
2375,63
2376,57
2377,55
2378,76
2379,58
2380,97
2381,34
2382,77
2383,66
2384,49
2385,56
2386,62
2387,52
2388,60
2389,98
2390,65
2391,53
2392,50
2393,73
2394,77
2395,62
2396,49
2397,66
2398,84
2399,47
2400,47
2401,85
2402,42
2403,77
2404,68
2405,86
2406,63
2407,86
2408,41
2409,67
2410,53
2411,70
2412,67
2413,83
2414,42
2415,44
2416,71
2417,60
2418,72
2419,78
2420,85
2421,52
2422,79
2423,72
2424,56
2425,93
2426,55
2427,55
2428,80
2429,75
2430,86
2431,68
2432,73
2433,90
2434,44
2435,77
2436,60
2437,63
2438,63
2439,98
2440,64
2441,95
2442,43
2443,88
2444,63
2445,77
2446,63
2447,61
2448,59
2449,76
2450,96
2451,46
2452,87
2453,67
2454,96
2455,70
2456,86
2457,69
2458,73
2459,74
2460,49
2461,49
2462,57
2463,68
2464,80
2465,75
2466,67
2467,58
2468,55
2469,72
2470,45
2471,65
2472,75
2473,47
2474,59
2475,86
2476,81
2477,38
2478,60
2479,60
2480,82
2481,61
2482,85
2483,53
2484,88
2485,57
2486,51
2487,75
2488,59
2489,33
2490,73
2491,36
2492,86
2493,44
2494,56
2495,81
2496,51
2497,40
2498,82
2499,55
2500,61
2501,65
2502,65
2503,79
2504,60
2505,48
2506,67
2507,77
2508,75
2509,64
2510,87
2511,55
2512,52
2513,93
2514,94
2515,39
2516,45
2517,68
2518,40
2519,66
2520,57
2521,57
2522,53
2523,48
2524,46
2525,63
2526,88
2527,82
2528,71
2529,61
2530,71
2531,91
2532,93
2533,64
2534,55
2535,78
2536,82
2537,68
2538,71
2539,57
2540,80
2541,80
2542,49
2543,63
2544,55
2545,47
2546,53
2547,96
2548,99
2549,65
2550,71
2551,78
2552,75
2553,63
2554,64
2555,90
2556,69
2557,72
2558,63
2559,75
2560,91
2561,46
2562,68
2563,80
2564,56
2565,66
2566,88
2567,71
2568,69
2569,83
2570,66
2571,64
2572,80
2573,69
2574,73
2575,70
2576,84
2577,80
2578,41
2579,48
2580,68
2581,94
2582,49
2583,32
2584,69
2585,66
2586,72
2587,85
2588,51
2589,72
2590,51
2591,82
2592,60
2593,57
2594,99
2595,63
2596,90
2597,60
2598,86
2599,84
2600,50
2601,69
