Game_Number,Moves_To_Win
2602,86
2603,50
2604,67
2605,65
2606,51
2607,56
2608,69
2609,92
2610,83
2611,50
2612,71
2613,65
2614,61
2615,72
2616,44
2617,68
2618,75
2619,72
2620,69
2621,72
2622,97
2623,50
2624,72
2625,56
2626,84
2627,78
2628,53
2629,65
2630,66
2631,70
2632,81
2633,61
2634,76
2635,84
2636,70
2637,68
2638,52
2639,63
2640,50
2641,72
2642,92
2643,91
2644,97
2645,71
2646,72
2647,71
2648,67
2649,81
2650,63
2651,99
2652,65
2653,85
2654,68
2655,65
2656,59
2657,49
2658,94
2659,100
2660,62
2661,54
2662,87
2663,90
2664,63
2665,59
2666,63
2667,75
2668,79
2669,82
2670,60
2671,52
2672,73
2673,50
2674,75
2675,55
2676,73
2677,59
2678,80
2679,79
2680,78
2681,69
2682,78
2683,85
2684,72
2685,97
2686,41
2687,63
2688,38
2689,67
2690,64
2691,85
2692,74
2693,87
2694,58
2695,61
2696,98
2697,73
2698,40
2699,51
2700,83
2701,81
2702,52
2703,46
2704,68
2705,69
2706,51
2707,58
2708,75
2709,74
2710,84
2711,100
2712,52
2713,86
2714,86
2715,40
2716,43
2717,46
2718,82
2719,78
2720,48
2721,52
2722,96
2723,60
2724,91
2725,67
2726,71
2727,61
2728,84
2729,92
2730,64
2731,63
2732,85
2733,89
2734,46
2735,49
2736,96
2737,54
2738,63
2739,98
2740,52
2741,83
2742,44
2743,50
2744,57
2745,59
2746,54
2747,76
2748,95
2749,44
2750,91
2751,92
2752,73
2753,52
2754,49
2755,77
2756,97
2757,69
2758,79
2759,88
2760,67
2761,83
2762,65
2763,77
2764,99
2765,52
2766,68
2767,91
2768,55
2769,44
2770,81
2771,86
2772,49
2773,78
2774,84
2775,71
2776,35
2777,59
2778,71
2779,82
2780,58
2781,56
2782,75
2783,75
2784,38
2785,79
2786,57
2787,41
2788,89
2789,71
2790,52
2791,92
2792,82
2793,58
2794,83
2795,96
2796,54
2797,93
2798,94
2799,90
2800,73
2801,64
2802,79
2803,81
2804,48
2805,68
2806,65
2807,69
2808,80
2809,62
2810,63
2811,64
2812,58
2813,50
2814,58
2815,79
2816,59
2817,55
2818,52
2819,61
2820,38
2821,75
2822,78
2823,52
2824,94
2825,72
2826,54
2827,63
2828,63
2829,53
2830,43
2831,68
2832,66
2833,61
2834,47
2835,72
2836,70
2837,59
2838,43
2839,98
2840,78
2841,64
2842,63
2843,75
2844,29
2845,51
2846,69
2847,64
2848,100
2849,91
2850,67
2851,59
2852,64
2853,84
2854,78
2855,59
2856,69
2857,97
2858,57
2859,58
2860,90
2861,87
2862,86
2863,80
2864,70
2865,73
2866,66
2867,49
2868,88
2869,70
2870,81
2871,53
2872,95
2873,58
2874,43
2875,80
2876,87
2877,83
2878,91
2879,84
2880,67
2881,65
2882,68
2883,90
2884,65
2885,60
2886,54
2887,73
2888,74
2889,53
2890,86
2891,37
2892,66
2893,80
2894,39
2895,67
2896,68
2897,64
2898,62
2899,82
2900,59
2901,49
2902,61
2903,64
2904,75
2905,67
2906,73
2907,57
2908,64
2909,64
2910,68
2911,52
2912,39
2913,51
2914,99
2915,80
2916,55
2917,87
2918,50
2919,97
2920,68
2921,50
2922,52
2923,62
2924,50
2925,63
2926,54
2927,66
2928,85
2929,64
2930,85
2931,66
2932,76
2933,74
2934,48
2935,51
2936,94
2937,78
2938,66
2939,57
2940,62
2941,73
2942,72
2943,51
2944,75
2945,82
2946,64
2947,91
2948,71
2949,100
2950,73
2951,70
2952,75
2953,81
2954,63
2955,71
2956,52
2957,69
2958,48
2959,69
2960,59
2961,50
2962,72
2963,66
2964,46
2965,31
2966,76
2967,42
2968,54
2969,59
2970,46
2971,97
2972,80
2973,54
2974,72
2975,60
2976,81
2977,75
2978,94
2979,55
2980,53
2981,85
2982,55
2983,78
2984,67
2985,62
2986,46
2987,64
2988,41
2989,100
2990,50
2991,56
2992,81
2993,56
2994,58
2995,94
2996,31
2997,71
2998,91
2999,90
3000,60
3001,65
3002,56
3003,77
3004,51
3005,56
3006,56
3007,37
3008,92
3009,43
3010,66
3011,48
3012,98
3013,83
3014,62
3015,94
3016,84
3017,80
3018,56
3019,73
3020,46
3021,86
3022,55
3023,79
3024,85
3025,92
3026,71
3027,79
3028,53
3029,63
3030,94
3031,53
3032,54
3033,71
3034,51
3035,95
3036,74
3037,59
3038,62
3039,62
3040,43
3041,45
3042,81
3043,68
3044,63
3045,68
3046,79
3047,41
3048,57
3049,63
3050,53
3051,53
3052,99
3053,62
3054,52
3055,80
3056,61
3057,96
3058,91
3059,71
3060,64
3061,75
3062,61
3063,46
3064,79
3065,57
3066,55
3067,40
3068,60
3069,85
3070,69
3071,40
3072,73
3073,63
3074,74
3075,55
3076,65
3077,97
3078,58
3079,98
3080,65
3081,81
3082,49
3083,87
3084,71
3085,100
3086,74
3087,59
3088,54
3089,47
3090,58
3091,67
3092,56
3093,79
3094,91
3095,70
3096,93
3097,84
3098,51
3099,59
3100,68
3101,95
3102,90
3103,78
3104,44
3105,65
3106,86
3107,53
3108,47
3109,88
3110,48
3111,61
3112,70
3113,60
3114,84
3115,40
3116,45
3117,65
3118,60
3119,94
3120,97
3121,74
3122,75
3123,64
3124,89
3125,33
3126,57
3127,60
3128,92
3129,50
3130,63
3131,53
3132,63
3133,75
3134,65
3135,84
3136,68
3137,56
3138,83
3139,45
3140,51
3141,61
3142,60
3143,49
3144,73
3145,76
3146,52
3147,75
3148,70
3149,77
3150,51
3151,60
3152,75
3153,61
3154,62
3155,63
3156,93
3157,53
3158,68
3159,56
3160,71
3161,77
3162,51
3163,73
3164,67
3165,75
3166,83
3167,90
3168,50
3169,62
3170,73
3171,63
3172,69
3173,60
3174,58
3175,67
3176,65
3177,48
3178,47
3179,80
3180,91
3181,77
3182,52
3183,81
3184,76
3185,57
3186,86
3187,77
3188,81
3189,61
3190,64
3191,85
3192,70
3193,69
3194,82
3195,77
3196,57
3197,94
3198,95
3199,72
3200,41
3201,81
3202,65
3203,61
3204,57
3205,77
3206,44
3207,41
3208,62
3209,81
3210,95
3211,94
3212,99
3213,86
3214,55
3215,51
3216,71
3217,34
3218,78
3219,63
3220,84
3221,71
3222,94
3223,51
3224,48
3225,58
3226,65
3227,72
3228,75
3229,80
3230,87
3231,88
3232,43
3233,70
3234,65
3235,72
3236,74
3237,77
3238,84
3239,66
3240,80
3241,84
3242,50
3243,75
3244,68
3245,57
3246,60
3247,99
3248,65
3249,87
3250,60
3251,83
3252,69
3253,82
3254,72
3255,46
3256,49
3257,85
3258,30
3259,53
3260,78
3261,51
3262,70
3263,53
3264,53
3265,90
3266,49
3267,65
3268,96
3269,72
3270,44
3271,85
3272,93
3273,69
3274,73
3275,57
3276,60
3277,74
3278,50
3279,67
3280,61
3281,95
3282,86
3283,87
3284,56
3285,63
3286,44
3287,62
3288,92
3289,56
3290,53
3291,87
3292,89
3293,64
3294,72
3295,69
3296,53
3297,72
3298,60
3299,53
3300,94
3301,65
3302,97
3303,47
3304,62
3305,65
3306,52
3307,68
3308,95
3309,65
3310,74
3311,50
3312,86
3313,45
3314,55
3315,67
3316,70
3317,76
3318,88
3319,44
3320,38
3321,80
3322,55
3323,62
3324,63
3325,64
3326,51
3327,31
3328,66
3329,61
3330,90
3331,90
3332,65
3333,65
3334,63
3335,95
3336,63
3337,41
3338,71
3339,69
3340,92
3341,62
3342,96
3343,71
3344,72
3345,74
3346,42
3347,49
3348,56
3349,45
3350,80
3351,54
3352,58
3353,47
3354,53
3355,98
3356,55
3357,58
3358,65
3359,43
3360,36
3361,89
3362,83
3363,50
3364,58
3365,67
3366,67
3367,77
3368,70
3369,69
3370,51
3371,95
3372,50
3373,59
3374,76
3375,75
3376,52
3377,54
3378,39
3379,41
3380,85
3381,64
3382,55
3383,88
3384,82
3385,95
3386,72
3387,51
3388,94
3389,68
3390,73
3391,59
3392,65
3393,79
3394,58
3395,58
3396,68
3397,37
3398,61
3399,53
3400,89
3401,65
3402,56
3403,57
3404,93
3405,60
3406,65
3407,91
3408,82
3409,61
3410,41
3411,55
3412,51
3413,98
3414,58
3415,85
3416,52
3417,47
3418,71
3419,97
3420,97
3421,56
3422,69
3423,78
3424,82
3425,75
3426,68
3427,91
3428,63
3429,67
3430,91
3431,57
3432,45
3433,91
3434,55
3435,72
3436,68
3437,56
3438,66
3439,44
3440,82
3441,67
3442,75
3443,67
3444,52
3445,89
3446,72
3447,49
3448,58
3449,39
3450,45
3451,73
3452,48
3453,80
3454,94
3455,40
3456,78
3457,61
3458,56
3459,79
3460,97
3461,86
3462,100
3463,59
3464,60
3465,93
3466,79
3467,82
3468,76
3469,65
3470,89
3471,49
3472,52
3473,79
3474,90
3475,57
3476,94
3477,56
3478,67
3479,91
3480,67
3481,50
3482,37
3483,46
3484,40
3485,49
3486,57
3487,86
3488,68
3489,71
3490,82
3491,86
3492,75
3493,68
3494,59
3495,83
3496,69
3497,73
3498,100
3499,85
3500,66
3501,49
3502,55
3503,46
3504,75
3505,70
3506,45
3507,65
3508,61
3509,56
3510,69
3511,60
3512,58
3513,53
3514,65
3515,61
3516,65
3517,54
3518,61
3519,50
3520,71
3521,62
3522,85
3523,74
3524,69
3525,94
3526,83
3527,80
3528,62
3529,82
3530,78
3531,56
3532,89
3533,50
3534,66
3535,53
3536,85
3537,58
3538,50
3539,65
3540,69
3541,78
3542,65
3543,56
3544,64
3545,59
3546,67
3547,76
3548,76
3549,60
3550,56
3551,78
3552,73
3553,43
3554,40
3555,78
3556,51
3557,79
3558,56
3559,83
3560,53
3561,99
3562,72
3563,78
3564,58
3565,42
3566,95
3567,77
3568,80
3569,58
3570,67
3571,67
3572,86
3573,78
3574,89
3575,55
3576,52
3577,49
3578,81
3579,73
3580,58
3581,66
3582,51
3583,63
3584,92
3585,58
3586,81
3587,93
3588,56
3589,79
3590,89
3591,46
3592,74
3593,86
3594,58
3595,60
3596,75
3597,67
3598,52
3599,66
3600,94
3601,80
3602,63
3603,83
3604,94
3605,54
3606,76
3607,57
3608,56
3609,79
3610,87
3611,68
3612,66
3613,84
3614,64
3615,92
3616,76
3617,96
3618,44
3619,48
3620,78
3621,76
3622,52
3623,74
3624,79
3625,82
3626,32
3627,43
3628,61
3629,70
3630,53
3631,83
3632,73
3633,76
3634,86
3635,73
3636,60
3637,88
3638,71
3639,83
3640,51
3641,64
3642,99
3643,57
3644,70
3645,75
3646,58
3647,83
3648,82
3649,97
3650,55
3651,79
3652,31
3653,48
3654,65
3655,56
3656,87
3657,84
3658,49
3659,74
3660,86
3661,67
3662,42
3663,73
3664,87
3665,71
3666,92
3667,68
3668,82
3669,63
3670,74
3671,68
3672,62
3673,44
3674,52
3675,46
3676,46
3677,57
3678,35
3679,90
3680,66
3681,64
3682,77
3683,81
3684,86
3685,71
3686,36
3687,61
3688,31
3689,84
3690,46
3691,42
3692,100
3693,59
3694,93
3695,46
3696,58
3697,83
3698,58
3699,38
3700,66
3701,63
3702,100
3703,50
3704,84
3705,82
3706,93
3707,62
3708,60
3709,65
3710,56
3711,70
3712,55
3713,78
3714,76
3715,85
3716,77
3717,70
3718,85
3719,83
3720,89
3721,79
3722,56
3723,59
3724,55
3725,59
3726,96
3727,49
3728,89
3729,80
3730,63
3731,40
3732,79
3733,67
3734,49
3735,88
3736,59
3737,65
3738,83
3739,88
3740,76
3741,79
3742,41
3743,59
3744,83
3745,67
3746,76
3747,79
3748,83
3749,75
3750,43
3751,81
3752,71
3753,52
3754,36
3755,42
3756,62
3757,85
3758,52
3759,65
3760,77
3761,94
3762,80
3763,71
3764,98
3765,70
3766,63
3767,72
3768,66
3769,58
3770,81
3771,74
3772,52
3773,54
3774,73
3775,61
3776,66
3777,56
3778,47
3779,44
3780,51
3781,67
3782,70
3783,50
3784,69
3785,70
3786,80
3787,74
3788,74
3789,83
3790,35
3791,48
3792,52
3793,63
3794,74
3795,54
3796,95
3797,96
3798,70
3799,68
3800,71
3801,54
3802,64
3803,67
3804,59
3805,52
3806,69
3807,38
3808,68
3809,65
3810,72
3811,82
3812,84
3813,79
3814,52
3815,97
3816,98
3817,52
3818,50
3819,48
3820,62
3821,52
3822,64
3823,58
3824,97
3825,43
3826,51
3827,74
3828,45
3829,64
3830,72
3831,56
3832,63
3833,63
3834,65
3835,72
3836,63
3837,48
3838,65
3839,67
3840,78
3841,89
3842,65
3843,56
3844,64
3845,88
3846,52
3847,72
3848,63
3849,36
3850,67
3851,57
3852,67
3853,81
3854,67
3855,61
3856,53
3857,81
3858,64
3859,93
3860,96
3861,92
3862,53
3863,91
3864,45
3865,92
3866,82
3867,56
3868,78
3869,84
3870,85
3871,96
3872,71
3873,86
3874,26
3875,65
3876,74
3877,62
3878,51
3879,60
3880,64
3881,65
3882,69
3883,62
3884,37
3885,75
3886,71
3887,80
3888,64
3889,91
3890,78
3891,57
3892,83
3893,81
3894,67
3895,59
3896,75
3897,90
3898,71
3899,61
3900,39
3901,77
3902,57
3903,63
3904,73
3905,57
3906,79
3907,84
3908,57
3909,62
3910,57
3911,71
3912,68
3913,46
3914,84
3915,51
3916,63
3917,87
3918,57
3919,71
3920,59
3921,69
3922,36
3923,80
3924,55
3925,79
3926,36
3927,70
3928,47
3929,61
3930,70
3931,41
3932,65
3933,81
3934,89
3935,75
3936,60
3937,41
3938,48
3939,85
3940,79
3941,91
3942,46
3943,80
3944,40
3945,42
3946,46
3947,61
3948,60
3949,40
3950,61
3951,81
3952,71
3953,74
3954,80
3955,62
3956,66
3957,81
3958,60
3959,92
3960,69
3961,52
3962,57
3963,50
3964,64
3965,68
3966,60
3967,52
3968,54
3969,98
3970,77
3971,64
3972,78
3973,91
3974,71
3975,63
3976,43
3977,49
3978,76
3979,70
3980,51
3981,57
3982,78
3983,83
3984,52
3985,47
3986,41
3987,69
3988,61
3989,79
3990,57
3991,42
3992,69
3993,56
3994,72
3995,76
3996,79
3997,66
3998,56
3999,67
4000,75
4001,64
4002,61
4003,59
4004,70
4005,86
4006,57
4007,55
4008,52
4009,76
4010,50
4011,90
4012,70
4013,73
4014,62
4015,75
4016,54
4017,46
4018,59
4019,85
4020,59
4021,58
4022,78
4023,64
4024,52
4025,69
4026,56
4027,56
4028,85
4029,56
4030,46
4031,71
4032,96
4033,91
4034,62
4035,86
4036,72
4037,79
4038,65
4039,81
4040,65
4041,84
4042,51
4043,66
4044,88
4045,58
4046,64
4047,82
4048,63
4049,79
4050,48
4051,57
4052,94
4053,40
4054,57
4055,86
4056,85
4057,59
4058,72
4059,58
4060,80
4061,69
4062,64
4063,67
4064,72
4065,81
4066,51
4067,84
4068,45
4069,83
4070,56
4071,74
4072,100
4073,92
4074,58
4075,64
4076,61
4077,80
4078,80
4079,52
4080,46
4081,65
4082,77
4083,86
4084,91
4085,54
4086,44
4087,37
4088,89
4089,88
4090,80
4091,45
4092,69
4093,70
4094,65
4095,86
4096,69
4097,71
4098,53
4099,76
4100,67
4101,60
4102,79
4103,62
4104,68
4105,80
4106,91
4107,58
4108,62
4109,67
4110,77
4111,43
4112,41
4113,46
4114,73
4115,57
4116,72
4117,77
4118,83
4119,79
4120,57
4121,67
4122,37
4123,95
4124,85
4125,53
4126,62
4127,86
4128,91
4129,57
4130,91
4131,66
4132,80
4133,70
4134,89
4135,84
4136,78
4137,67
4138,77
4139,58
4140,93
4141,58
4142,81
4143,62
4144,42
4145,68
4146,53
4147,57
4148,90
4149,66
4150,63
4151,59
4152,63
4153,69
4154,75
4155,69
4156,79
4157,50
4158,61
4159,56
4160,53
4161,82
4162,92
4163,86
4164,75
4165,93
4166,91
4167,70
4168,95
4169,51
4170,74
4171,56
4172,47
4173,67
4174,58
4175,43
4176,45
4177,85
4178,76
4179,41
4180,45
4181,34
4182,70
4183,57
4184,93
4185,57
4186,92
4187,82
4188,62
4189,85
4190,89
4191,45
4192,78
4193,54
4194,84
4195,44
4196,79
4197,63
4198,62
4199,81
4200,78
4201,70
4202,63
4203,69
4204,66
4205,56
4206,42
4207,78
4208,97
4209,84
4210,68
4211,70
4212,56
4213,84
4214,67
4215,78
4216,66
4217,87
4218,49
4219,54
4220,48
4221,54
4222,75
4223,58
4224,58
4225,94
4226,80
4227,86
4228,71
4229,85
4230,75
4231,42
4232,70
4233,66
4234,43
4235,56
4236,91
4237,97
4238,59
4239,59
4240,64
4241,52
4242,59
4243,67
4244,84
4245,64
4246,76
4247,56
4248,93
4249,66
4250,87
4251,77
4252,56
4253,69
4254,67
4255,86
4256,63
4257,67
4258,80
4259,56
4260,90
4261,54
4262,75
4263,61
4264,65
4265,66
4266,36
4267,96
4268,100
4269,88
4270,51
4271,54
4272,75
4273,57
4274,52
4275,49
4276,67
4277,63
4278,69
4279,89
4280,86
4281,76
4282,60
4283,92
4284,58
4285,78
4286,84
4287,77
4288,98
4289,63
4290,72
4291,61
4292,55
4293,55
4294,91
4295,63
4296,80
4297,46
4298,84
4299,73
4300,69
4301,80
4302,66
4303,74
4304,91
4305,52
4306,81
4307,82
4308,94
4309,78
4310,64
4311,69
4312,78
4313,48
4314,79
4315,61
4316,100
4317,62
4318,38
4319,71
4320,91
4321,95
4322,45
4323,61
4324,38
4325,82
4326,81
4327,87
4328,76
4329,54
4330,40
4331,73
4332,55
4333,64
4334,94
4335,63
4336,61
4337,64
4338,78
4339,74
4340,55
4341,52
4342,73
4343,48
4344,100
4345,41
4346,59
4347,65
4348,62
4349,62
4350,59
4351,55
4352,38
4353,72
4354,47
4355,77
4356,67
4357,66
4358,78
4359,76
4360,99
4361,66
4362,51
4363,72
4364,95
4365,93
4366,51
4367,83
4368,50
4369,75
4370,70
4371,47
4372,60
4373,98
4374,61
4375,54
4376,82
4377,83
4378,74
4379,65
4380,47
4381,64
4382,67
4383,83
4384,53
4385,38
4386,85
4387,80
4388,79
4389,47
4390,49
4391,52
4392,56
4393,60
4394,76
4395,53
4396,58
4397,52
4398,54
4399,63
4400,84
4401,71
4402,57
4403,91
4404,99
4405,92
4406,64
4407,94
4408,50
4409,66
4410,76
4411,50
4412,71
4413,34
4414,67
4415,60
4416,97
4417,75
4418,43
4419,62
4420,62
4421,46
4422,96
4423,75
4424,89
4425,96
4426,66
4427,74
4428,79
4429,71
4430,56
4431,72
4432,98
4433,81
4434,53
4435,57
4436,89
4437,68
4438,46
4439,77
4440,72
4441,85
4442,51
4443,65
4444,84
4445,83
4446,97
4447,88
4448,83
4449,92
4450,44
4451,99
4452,79
4453,60
4454,69
4455,64
4456,84
4457,60
4458,83
4459,62
4460,71
4461,50
4462,88
4463,72
4464,65
4465,47
4466,55
4467,45
4468,60
4469,66
4470,69
4471,86
4472,85
4473,33
4474,72
4475,85
4476,86
4477,68
4478,53
4479,58
4480,65
4481,51
4482,71
4483,70
4484,84
4485,75
4486,65
4487,73
4488,72
4489,78
4490,54
4491,72
4492,71
4493,60
4494,61
4495,51
4496,72
4497,52
4498,43
4499,78
4500,71
4501,74
4502,79
4503,57
4504,39
4505,72
4506,63
4507,50
4508,60
4509,81
4510,81
4511,62
4512,55
4513,51
4514,77
4515,58
4516,37
4517,87
4518,82
4519,60
4520,74
4521,69
4522,76
4523,51
4524,78
4525,48
4526,80
4527,69
4528,81
4529,51
4530,50
4531,48
4532,79
4533,77
4534,52
4535,73
4536,67
4537,77
4538,47
4539,64
4540,52
4541,57
4542,48
4543,57
4544,85
4545,97
4546,84
4547,55
4548,70
4549,59
4550,67
4551,73
4552,88
4553,47
4554,61
4555,73
4556,45
4557,75
4558,92
4559,75
4560,95
4561,73
4562,90
4563,95
4564,57
4565,60
4566,66
4567,60
4568,68
4569,53
4570,85
4571,67
4572,84
4573,80
4574,53
4575,96
4576,63
4577,73
4578,56
4579,79
4580,84
4581,34
4582,59
4583,47
4584,46
4585,60
4586,73
4587,86
4588,54
4589,54
4590,90
4591,46
4592,65
4593,61
4594,52
4595,88
4596,91
4597,58
4598,48
4599,61
4600,55
4601,66
4602,54
4603,100
4604,61
4605,80
4606,88
4607,67
4608,88
4609,76
4610,37
4611,71
4612,47
4613,63
4614,76
4615,54
4616,62
4617,79
4618,57
4619,85
4620,89
4621,64
4622,67
4623,60
4624,50
4625,62
4626,83
4627,59
4628,70
4629,48
4630,92
4631,65
4632,59
4633,50
4634,78
4635,57
4636,61
4637,78
4638,64
4639,66
4640,68
4641,48
4642,48
4643,63
4644,63
4645,54
4646,71
4647,48
4648,56
4649,45
4650,90
4651,97
4652,73
4653,75
4654,79
4655,61
4656,61
4657,76
4658,55
4659,83
4660,87
4661,62
4662,48
4663,55
4664,63
4665,72
4666,63
4667,80
4668,43
4669,39
4670,62
4671,55
4672,60
4673,46
4674,73
4675,95
4676,54
4677,55
4678,88
4679,54
4680,93
4681,82
4682,61
4683,87
4684,46
4685,55
4686,47
4687,88
4688,69
4689,54
4690,76
4691,90
4692,53
4693,54
4694,51
4695,89
4696,69
4697,70
4698,72
4699,92
4700,87
4701,48
4702,55
4703,91
4704,64
4705,87
4706,64
4707,77
4708,85
4709,51
4710,88
4711,75
4712,85
4713,84
4714,67
4715,82
4716,77
4717,53
4718,63
4719,75
4720,72
4721,62
4722,61
4723,76
4724,58
4725,79
4726,72
4727,43
4728,67
4729,73
4730,77
4731,62
4732,74
4733,52
4734,63
4735,51
4736,59
4737,94
4738,76
4739,89
4740,68
4741,93
4742,50
4743,69
4744,56
4745,85
4746,58
4747,47
4748,68
4749,74
4750,84
4751,64
4752,67
4753,74
4754,51
4755,71
4756,69
4757,46
4758,58
4759,75
4760,42
4761,76
4762,59
4763,63
4764,74
4765,89
4766,95
4767,53
4768,100
4769,88
4770,59
4771,69
4772,72
4773,66
4774,76
4775,79
4776,78
4777,83
4778,81
4779,71
4780,62
4781,78
4782,54
4783,58
4784,45
4785,80
4786,92
4787,35
4788,65
4789,72
4790,55
4791,80
4792,84
4793,70
4794,80
4795,80
4796,92
4797,57
4798,99
4799,71
4800,96
4801,86
4802,47
4803,62
4804,60
4805,83
4806,65
4807,85
4808,69
4809,47
4810,43
4811,73
4812,60
4813,70
4814,87
4815,67
4816,63
4817,64
4818,65
4819,57
4820,74
4821,82
4822,83
4823,55
4824,75
4825,70
4826,63
4827,74
4828,75
4829,59
4830,68
4831,79
4832,62
4833,49
4834,94
4835,55
4836,52
4837,59
4838,76
4839,48
4840,61
4841,76
4842,72
4843,67
4844,66
4845,46
4846,84
4847,57
4848,77
4849,67
4850,52
4851,72
4852,95
4853,51
4854,95
4855,70
4856,53
4857,97
4858,77
4859,66
4860,78
4861,87
4862,57
4863,51
4864,57
4865,65
4866,82
4867,58
4868,63
4869,36
4870,61
4871,78
4872,50
4873,58
4874,71
4875,61
4876,42
4877,56
4878,52
4879,80
4880,66
4881,35
4882,75
4883,50
4884,83
4885,56
4886,91
4887,87
4888,43
4889,51
4890,91
4891,53
4892,91
4893,45
4894,40
4895,85
4896,71
4897,54
4898,70
4899,64
4900,92
4901,80
4902,56
4903,96
4904,78
4905,58
4906,68
4907,66
4908,50
4909,72
4910,75
4911,90
4912,48
4913,65
4914,89
4915,57
4916,42
4917,68
4918,58
4919,49
4920,87
4921,63
4922,55
4923,55
4924,49
4925,74
4926,75
4927,61
4928,73
4929,41
4930,91
4931,88
4932,70
4933,92
4934,62
4935,75
4936,63
4937,63
4938,53
4939,66
4940,90
4941,96
4942,63
4943,66
4944,74
4945,71
4946,51
4947,75
4948,76
4949,68
4950,66
4951,62
4952,54
4953,61
4954,48
4955,62
4956,71
4957,80
4958,80
4959,61
4960,83
4961,97
4962,85
4963,65
4964,52
4965,70
4966,70
4967,51
4968,71
4969,40
4970,64
4971,59
4972,48
4973,73
4974,49
4975,58
4976,52
4977,43
4978,60
4979,38
4980,75
4981,76
4982,97
4983,57
4984,56
4985,64
4986,54
4987,52
4988,42
4989,66
4990,61
4991,65
4992,77
4993,64
4994,46
4995,80
4996,45
4997,59
4998,50
4999,60
5000,59
5001,94
5002,43
5003,79
5004,44
5005,64
5006,41
5007,49
5008,64
5009,67
5010,78
5011,92
5012,83
5013,58
5014,61
5015,45
5016,91
5017,54
5018,67
5019,53
5020,41
5021,70
5022,48
5023,59
5024,83
5025,90
5026,83
5027,75
5028,49
5029,59
5030,65
5031,51
5032,55
5033,62
5034,62
5035,63
5036,70
5037,57
5038,74
5039,75
5040,57
5041,53
5042,62
5043,85
5044,60
5045,94
5046,61
5047,88
5048,93
5049,64
5050,49
5051,32
5052,77
5053,90
5054,44
5055,92
5056,56
5057,72
5058,58
5059,77
5060,60
5061,70
5062,52
5063,61
5064,88
5065,61
5066,97
5067,93
