Game_Number,Moves_To_Win
5068,90
5069,74
5070,96
5071,49
5072,69
5073,71
5074,76
5075,79
5076,56
5077,59
5078,79
5079,51
5080,78
5081,60
5082,75
5083,84
5084,68
5085,52
5086,95
5087,47
5088,67
5089,56
5090,84
5091,49
5092,43
5093,54
5094,52
5095,89
5096,92
5097,55
5098,66
5099,90
5100,93
5101,67
5102,67
5103,64
5104,74
5105,62
5106,92
5107,80
5108,76
5109,38
5110,69
5111,66
5112,98
5113,82
5114,77
5115,58
5116,71
5117,53
5118,86
5119,45
5120,62
5121,75
5122,54
5123,56
5124,64
5125,75
5126,40
5127,62
5128,61
5129,65
5130,71
5131,50
5132,69
5133,67
5134,45
5135,89
5136,75
5137,66
5138,54
5139,86
5140,77
5141,53
5142,76
5143,60
5144,55
5145,86
5146,85
5147,69
5148,71
5149,50
5150,73
5151,86
5152,76
5153,85
5154,58
5155,82
5156,90
5157,83
5158,79
5159,84
5160,91
5161,46
5162,45
5163,52
5164,38
5165,57
5166,59
5167,77
5168,88
5169,64
5170,92
5171,61
5172,87
5173,79
5174,38
5175,64
5176,70
5177,100
5178,61
5179,81
5180,66
5181,68
5182,61
5183,69
5184,91
5185,70
5186,69
5187,73
5188,66
5189,79
5190,40
5191,64
5192,39
5193,57
5194,80
5195,88
5196,71
5197,75
5198,55
5199,90
5200,91
5201,61
5202,77
5203,79
5204,41
5205,85
5206,73
5207,71
5208,72
5209,35
5210,60
5211,93
5212,50
5213,68
5214,60
5215,84
5216,67
5217,59
5218,67
5219,83
5220,70
5221,85
5222,66
5223,87
5224,96
5225,45
5226,86
5227,59
5228,59
5229,55
5230,100
5231,57
5232,60
5233,97
5234,71
5235,39
5236,70
5237,48
5238,71
5239,88
5240,65
5241,46
5242,72
5243,57
5244,85
5245,37
5246,71
5247,42
5248,86
5249,78
5250,88
5251,75
5252,62
5253,67
5254,69
5255,45
5256,68
5257,70
5258,39
5259,66
5260,65
5261,66
5262,58
5263,39
5264,52
5265,51
5266,68
5267,92
5268,49
5269,55
5270,73
5271,95
5272,47
5273,53
5274,66
5275,89
5276,44
5277,61
5278,66
5279,90
5280,97
5281,68
5282,57
5283,51
5284,68
5285,46
5286,85
5287,84
5288,66
5289,80
5290,62
5291,88
5292,53
5293,78
5294,61
5295,55
5296,52
5297,63
5298,40
5299,97
5300,86
5301,66
5302,84
5303,70
5304,56
5305,61
5306,52
5307,59
5308,64
5309,99
5310,79
5311,87
5312,56
5313,51
5314,48
5315,69
5316,90
5317,72
5318,75
5319,48
5320,78
5321,59
5322,71
5323,84
5324,68
5325,89
5326,87
5327,61
5328,60
5329,94
5330,52
5331,69
5332,69
5333,94
5334,76
5335,51
5336,80
5337,86
5338,64
5339,79
5340,72
5341,47
5342,67
5343,60
5344,68
5345,60
5346,50
5347,66
5348,72
5349,100
5350,54
5351,86
5352,39
5353,65
5354,87
5355,71
5356,81
5357,93
5358,91
5359,42
5360,52
5361,50
5362,84
5363,55
5364,62
5365,57
5366,95
5367,54
5368,87
5369,77
5370,60
5371,52
5372,55
5373,79
5374,91
5375,81
5376,68
5377,71
5378,67
5379,46
5380,82
5381,66
5382,58
5383,62
5384,39
5385,63
5386,78
5387,61
5388,50
5389,57
5390,82
5391,55
5392,77
5393,80
5394,49
5395,56
5396,93
5397,50
5398,61
5399,40
5400,63
5401,70
5402,60
5403,83
5404,100
5405,93
5406,83
5407,99
5408,88
5409,77
5410,77
5411,81
5412,53
5413,63
5414,56
5415,65
5416,89
5417,59
5418,63
5419,59
5420,55
5421,37
5422,91
5423,62
5424,75
5425,64
5426,53
5427,76
5428,49
5429,79
5430,43
5431,44
5432,54
5433,88
5434,58
5435,58
5436,43
5437,75
5438,65
5439,86
5440,74
5441,52
5442,77
5443,64
5444,93
5445,92
5446,60
5447,57
5448,73
5449,48
5450,75
5451,70
5452,70
5453,66
5454,44
5455,46
5456,65
5457,53
5458,48
5459,81
5460,55
5461,93
5462,77
5463,63
5464,100
5465,85
5466,56
5467,56
5468,69
5469,60
5470,56
5471,84
5472,68
5473,66
5474,83
5475,56
5476,92
5477,70
5478,94
5479,73
5480,45
5481,88
5482,74
5483,74
5484,37
5485,64
5486,51
5487,51
5488,76
5489,99
5490,48
5491,49
5492,52
5493,67
5494,71
5495,66
5496,53
5497,71
5498,61
5499,78
5500,97
5501,74
5502,73
5503,37
5504,44
5505,87
5506,90
5507,53
5508,82
5509,88
5510,95
5511,90
5512,64
5513,89
5514,83
5515,61
5516,74
5517,72
5518,42
5519,52
5520,59
5521,51
5522,61
5523,87
5524,67
5525,89
5526,87
5527,58
5528,41
5529,57
5530,34
5531,60
5532,66
5533,67
5534,83
5535,49
5536,57
5537,85
5538,96
5539,47
5540,71
5541,72
5542,61
5543,54
5544,52
5545,62
5546,88
5547,88
5548,73
5549,70
5550,46
5551,65
5552,80
5553,50
5554,75
5555,60
5556,47
5557,64
5558,51
5559,86
5560,52
5561,66
5562,50
5563,55
5564,51
5565,54
5566,64
5567,55
5568,70
5569,67
5570,64
5571,71
5572,47
5573,94
5574,56
5575,98
5576,49
5577,76
5578,51
5579,90
5580,54
5581,70
5582,72
5583,78
5584,44
5585,85
5586,71
5587,74
5588,69
5589,41
5590,94
5591,73
5592,61
5593,61
5594,72
5595,63
5596,72
5597,71
5598,80
5599,65
5600,67
5601,49
5602,53
5603,81
5604,55
5605,63
5606,70
5607,84
5608,51
5609,52
5610,72
5611,55
5612,64
5613,61
5614,62
5615,70
5616,49
5617,52
5618,94
5619,54
5620,61
5621,52
5622,87
5623,63
5624,56
5625,48
5626,58
5627,87
5628,46
5629,61
5630,84
5631,69
5632,77
5633,64
5634,69
5635,92
5636,90
5637,85
5638,98
5639,76
5640,52
5641,78
5642,64
5643,64
5644,70
5645,75
5646,90
5647,39
5648,90
5649,79
5650,59
5651,60
5652,82
5653,37
5654,57
5655,64
5656,79
5657,65
5658,53
5659,58
5660,74
5661,95
5662,41
5663,90
5664,63
5665,68
5666,65
5667,73
5668,70
5669,67
5670,75
5671,62
5672,75
5673,63
5674,79
5675,79
5676,58
5677,81
5678,51
5679,54
5680,91
5681,65
5682,56
5683,70
5684,80
5685,89
5686,57
5687,83
5688,73
5689,79
5690,86
5691,65
5692,72
5693,72
5694,55
5695,88
5696,70
5697,62
5698,43
5699,42
5700,46
5701,65
5702,60
5703,87
5704,81
5705,92
5706,77
5707,58
5708,80
5709,51
5710,69
5711,63
5712,74
5713,72
5714,60
5715,82
5716,67
5717,59
5718,68
5719,68
5720,73
5721,61
5722,90
5723,90
5724,63
5725,67
5726,65
5727,74
5728,71
5729,45
5730,60
5731,82
5732,56
5733,49
5734,67
5735,52
5736,51
5737,75
5738,59
5739,47
5740,42
5741,47
5742,45
5743,55
5744,62
5745,46
5746,41
5747,73
5748,79
5749,71
5750,70
5751,77
5752,49
5753,71
5754,55
5755,79
5756,76
5757,78
5758,49
5759,62
5760,71
5761,98
5762,82
5763,52
5764,59
5765,60
5766,65
5767,94
5768,52
5769,41
5770,50
5771,60
5772,67
5773,52
5774,80
5775,71
5776,86
5777,91
5778,47
5779,75
5780,62
5781,82
5782,52
5783,67
5784,77
5785,76
5786,85
5787,63
5788,54
5789,74
5790,48
5791,78
5792,86
5793,77
5794,49
5795,52
5796,85
5797,100
5798,67
5799,80
5800,58
5801,76
5802,77
5803,82
5804,73
5805,81
5806,92
5807,48
5808,56
5809,79
5810,92
5811,71
5812,83
5813,78
5814,61
5815,48
5816,52
5817,51
5818,86
5819,76
5820,75
5821,56
5822,56
5823,65
5824,74
5825,83
5826,76
5827,51
5828,49
5829,41
5830,86
5831,38
5832,92
5833,72
5834,53
5835,71
5836,80
5837,79
5838,71
5839,50
5840,71
5841,69
5842,55
5843,77
5844,50
5845,57
5846,81
5847,53
5848,74
5849,47
5850,54
5851,71
5852,54
5853,72
5854,59
5855,62
5856,61
5857,96
5858,52
5859,83
5860,60
5861,65
5862,63
5863,82
5864,70
5865,65
5866,85
5867,81
5868,61
5869,66
5870,74
5871,74
5872,57
5873,60
5874,63
5875,55
5876,71
5877,82
5878,68
5879,82
5880,55
5881,51
5882,66
5883,53
5884,87
5885,46
5886,61
5887,92
5888,93
5889,73
5890,80
5891,50
5892,54
5893,92
5894,81
5895,57
5896,50
5897,80
5898,56
5899,49
5900,76
5901,43
5902,57
5903,68
5904,80
5905,68
5906,54
5907,69
5908,96
5909,45
5910,70
5911,45
5912,94
5913,51
5914,61
5915,53
5916,38
5917,98
5918,41
5919,75
5920,60
5921,66
5922,95
5923,59
5924,38
5925,58
5926,83
5927,60
5928,78
5929,64
5930,62
5931,51
5932,73
5933,69
5934,57
5935,97
5936,94
5937,73
5938,38
5939,70
5940,78
5941,92
5942,67
5943,67
5944,54
5945,88
5946,82
5947,56
5948,79
5949,56
5950,96
5951,74
5952,60
5953,60
5954,37
5955,70
5956,56
5957,73
5958,63
5959,56
5960,64
5961,74
5962,60
5963,89
5964,35
5965,60
5966,71
5967,73
5968,49
5969,55
5970,81
5971,35
5972,75
5973,39
5974,80
5975,27
5976,91
5977,57
5978,60
5979,67
5980,67
5981,52
5982,76
5983,92
5984,49
5985,65
5986,61
5987,58
5988,90
5989,65
5990,73
5991,75
5992,76
5993,65
5994,45
5995,57
5996,86
5997,59
5998,74
5999,66
6000,69
6001,59
6002,82
6003,63
6004,66
6005,59
6006,54
6007,66
6008,61
6009,53
6010,82
6011,56
6012,46
6013,53
6014,84
6015,46
6016,77
6017,86
6018,50
6019,91
6020,37
6021,57
6022,79
6023,80
6024,73
6025,77
6026,71
6027,74
6028,54
6029,34
6030,51
6031,53
6032,70
6033,62
6034,60
6035,75
6036,43
6037,53
6038,67
6039,52
6040,80
6041,89
6042,60
6043,66
6044,88
6045,77
6046,47
6047,64
6048,66
6049,56
6050,46
6051,56
6052,87
6053,58
6054,47
6055,51
6056,49
6057,54
6058,44
6059,78
6060,71
6061,42
6062,55
6063,55
6064,54
6065,68
6066,94
6067,93
6068,65
6069,50
6070,67
6071,82
6072,83
6073,63
6074,82
6075,75
6076,52
6077,100
6078,73
6079,75
6080,48
6081,64
6082,42
6083,48
6084,54
6085,75
6086,79
6087,66
6088,90
6089,76
6090,91
6091,66
6092,68
6093,72
6094,75
6095,64
6096,69
6097,79
6098,46
6099,53
6100,55
6101,48
6102,88
6103,59
6104,53
6105,73
6106,88
6107,70
6108,63
6109,98
6110,40
6111,46
6112,56
6113,66
6114,67
6115,44
6116,50
6117,47
6118,67
6119,45
6120,66
6121,48
6122,60
6123,94
6124,89
6125,70
6126,91
6127,65
6128,62
6129,63
6130,43
6131,74
6132,63
6133,93
6134,90
6135,38
6136,97
6137,62
6138,85
6139,74
6140,90
6141,100
6142,85
6143,57
6144,64
6145,57
6146,33
6147,53
6148,66
6149,56
6150,56
6151,60
6152,95
6153,72
6154,47
6155,86
6156,44
6157,64
6158,46
6159,82
6160,90
6161,98
6162,73
6163,80
6164,63
6165,87
6166,65
6167,46
6168,66
6169,28
6170,67
6171,80
6172,78
6173,60
6174,58
6175,80
6176,59
6177,49
6178,68
6179,58
6180,59
6181,58
6182,76
6183,64
6184,79
6185,75
6186,75
6187,51
6188,92
6189,54
6190,63
6191,57
6192,64
6193,65
6194,68
6195,79
6196,63
6197,50
6198,87
6199,34
6200,70
6201,48
6202,70
6203,73
6204,61
6205,72
6206,46
6207,43
6208,77
6209,67
6210,61
6211,100
6212,80
6213,62
6214,67
6215,73
6216,50
6217,48
6218,55
6219,62
6220,83
6221,73
6222,57
6223,78
6224,76
6225,89
6226,66
6227,57
6228,33
6229,53
6230,88
6231,84
6232,98
6233,81
6234,64
6235,51
6236,79
6237,65
6238,61
6239,56
6240,63
6241,55
6242,85
6243,60
6244,98
6245,76
6246,54
6247,52
6248,52
6249,48
6250,49
6251,79
6252,54
6253,96
6254,52
6255,61
6256,71
6257,66
6258,93
6259,65
6260,57
6261,77
6262,78
6263,80
6264,44
6265,65
6266,75
6267,72
6268,75
6269,82
6270,48
6271,69
6272,81
6273,76
6274,62
6275,49
6276,43
6277,69
6278,59
6279,98
6280,62
6281,63
6282,72
6283,47
6284,65
6285,59
6286,78
6287,76
6288,53
6289,60
6290,81
6291,61
6292,62
6293,85
6294,68
6295,81
6296,64
6297,71
6298,65
6299,47
6300,56
6301,100
6302,59
6303,85
6304,53
6305,83
6306,63
6307,91
6308,77
6309,62
6310,50
6311,79
6312,81
6313,95
6314,91
6315,63
6316,54
6317,84
6318,69
6319,75
6320,90
6321,61
6322,65
6323,78
6324,54
6325,72
6326,53
6327,45
6328,44
6329,46
6330,62
6331,64
6332,62
6333,61
6334,78
6335,61
6336,58
6337,75
6338,73
6339,64
6340,75
6341,56
6342,58
6343,54
6344,73
6345,54
6346,69
6347,87
6348,52
6349,71
6350,56
6351,46
6352,62
6353,94
6354,48
6355,51
6356,97
6357,63
6358,47
6359,76
6360,53
6361,72
6362,66
6363,53
6364,58
6365,47
6366,76
6367,88
6368,71
6369,69
6370,91
6371,83
6372,70
6373,57
6374,57
6375,71
6376,46
6377,86
6378,79
6379,86
6380,54
6381,69
6382,53
6383,64
6384,85
6385,81
6386,50
6387,88
6388,56
6389,60
6390,71
6391,76
6392,64
6393,70
6394,39
6395,57
6396,52
6397,48
6398,71
6399,86
6400,74
6401,61
6402,86
6403,69
6404,71
6405,70
6406,63
6407,71
6408,53
6409,83
6410,94
6411,71
6412,70
6413,70
6414,53
6415,55
6416,68
6417,80
6418,92
6419,76
6420,38
6421,64
6422,60
6423,54
6424,88
6425,56
6426,47
6427,82
6428,48
6429,82
6430,74
6431,54
6432,70
6433,85
6434,77
6435,88
6436,88
6437,86
6438,77
6439,45
6440,90
6441,49
6442,86
6443,59
6444,94
6445,61
6446,53
6447,49
6448,70
6449,69
6450,82
6451,31
6452,66
6453,49
6454,76
6455,59
6456,92
6457,93
6458,49
6459,71
6460,83
6461,48
6462,69
6463,45
6464,71
6465,60
6466,30
6467,83
6468,47
6469,92
6470,72
6471,54
6472,71
6473,76
6474,57
6475,58
6476,67
6477,40
6478,59
6479,65
6480,94
6481,73
6482,76
6483,55
6484,66
6485,73
6486,50
6487,48
6488,43
6489,54
6490,61
6491,52
6492,98
6493,66
6494,74
6495,84
6496,57
6497,45
6498,69
6499,98
6500,47
6501,85
6502,86
6503,61
6504,63
6505,85
6506,41
6507,47
6508,93
6509,71
6510,96
6511,63
6512,94
6513,41
6514,87
6515,77
6516,54
6517,75
6518,58
6519,64
6520,36
6521,59
6522,87
6523,67
6524,76
6525,48
6526,61
6527,44
6528,73
6529,72
6530,82
6531,62
6532,56
6533,44
6534,64
6535,70
6536,76
6537,72
6538,34
6539,52
6540,56
6541,62
6542,57
6543,83
6544,48
6545,72
6546,51
6547,51
6548,70
6549,59
6550,49
6551,79
6552,71
6553,66
6554,59
6555,67
6556,65
6557,76
6558,66
6559,51
6560,89
6561,89
6562,55
6563,63
6564,53
6565,55
6566,62
6567,55
6568,77
6569,89
6570,64
6571,64
6572,58
6573,34
6574,73
6575,53
6576,93
6577,61
6578,52
6579,97
6580,74
6581,80
6582,73
6583,65
6584,73
6585,39
6586,63
6587,85
6588,64
6589,82
6590,78
6591,55
6592,57
6593,78
6594,60
6595,68
6596,79
6597,73
6598,77
6599,74
6600,63
6601,93
6602,43
6603,72
6604,57
6605,93
6606,59
6607,82
6608,55
6609,50
6610,86
6611,68
6612,62
6613,62
6614,58
6615,98
6616,75
6617,49
6618,80
6619,77
6620,93
6621,52
6622,81
6623,49
6624,52
6625,86
6626,73
6627,49
6628,67
6629,74
6630,64
6631,62
6632,68
6633,69
6634,58
6635,59
6636,70
6637,47
6638,74
6639,60
6640,61
6641,71
6642,69
6643,90
6644,46
6645,70
6646,84
6647,65
6648,73
6649,79
6650,58
6651,62
6652,83
6653,49
6654,82
6655,52
6656,63
6657,63
6658,87
6659,70
6660,81
6661,59
6662,49
6663,44
6664,61
6665,90
6666,87
6667,80
6668,68
6669,82
6670,77
6671,56
6672,55
6673,43
6674,53
6675,71
6676,65
6677,99
6678,64
6679,67
6680,83
6681,67
6682,55
6683,63
6684,77
6685,49
6686,71
6687,64
6688,66
6689,92
6690,52
6691,74
6692,78
6693,81
6694,57
6695,52
6696,67
6697,52
6698,75
6699,60
6700,60
6701,70
6702,84
6703,47
6704,69
6705,61
6706,61
6707,61
6708,72
6709,72
6710,92
6711,44
6712,75
6713,79
6714,50
6715,57
6716,42
6717,92
6718,79
6719,87
6720,61
6721,81
6722,100
6723,62
6724,63
6725,58
6726,91
6727,87
6728,64
6729,45
6730,61
6731,62
6732,95
6733,79
6734,68
6735,58
6736,96
6737,69
6738,90
6739,72
6740,74
6741,56
6742,86
6743,76
6744,67
6745,47
6746,87
6747,53
6748,52
6749,58
6750,46
6751,37
6752,82
6753,58
6754,85
6755,81
6756,56
6757,51
6758,41
6759,59
6760,90
6761,39
6762,62
6763,65
6764,46
6765,80
6766,79
6767,47
6768,34
6769,86
6770,49
6771,77
6772,83
6773,53
6774,55
6775,64
6776,85
6777,66
6778,37
6779,84
6780,72
6781,83
6782,84
6783,67
6784,70
6785,73
6786,69
6787,90
6788,59
6789,71
6790,55
6791,73
6792,76
6793,65
6794,66
6795,95
6796,63
6797,95
6798,99
6799,62
6800,54
6801,70
6802,56
6803,59
6804,73
6805,51
6806,38
6807,78
6808,74
6809,75
6810,52
6811,99
6812,42
6813,56
6814,60
6815,85
6816,74
6817,85
6818,83
6819,72
6820,55
6821,59
6822,94
6823,77
6824,67
6825,67
6826,74
6827,57
6828,42
6829,81
6830,91
6831,55
6832,94
6833,40
6834,69
6835,61
6836,88
6837,70
6838,65
6839,94
6840,51
6841,100
6842,67
6843,75
6844,90
6845,48
6846,49
6847,44
6848,54
6849,79
6850,52
6851,72
6852,39
6853,67
6854,58
6855,55
6856,82
6857,51
6858,63
6859,92
6860,85
6861,63
6862,75
6863,32
6864,43
6865,51
6866,69
6867,84
6868,87
6869,57
6870,64
6871,52
6872,61
6873,54
6874,61
6875,68
6876,70
6877,62
6878,57
6879,58
6880,52
6881,91
6882,73
6883,39
6884,53
6885,83
6886,54
6887,52
6888,73
6889,47
6890,39
6891,74
6892,50
6893,43
6894,50
6895,65
6896,80
6897,54
6898,51
6899,51
6900,88
6901,82
6902,72
6903,67
6904,70
6905,51
6906,62
6907,79
6908,98
6909,65
6910,78
6911,66
6912,75
6913,69
6914,70
6915,76
6916,70
6917,76
6918,55
6919,81
6920,73
6921,57
6922,72
6923,74
6924,56
6925,65
6926,90
6927,60
6928,35
6929,65
6930,69
6931,87
6932,59
6933,76
6934,44
6935,90
6936,73
6937,88
6938,72
6939,96
6940,58
6941,66
6942,77
6943,45
6944,42
6945,54
6946,41
6947,84
6948,79
6949,76
6950,63
6951,81
6952,51
6953,66
6954,72
6955,73
6956,56
6957,61
6958,61
6959,74
6960,62
6961,92
6962,68
6963,73
6964,59
6965,44
6966,58
6967,77
6968,47
6969,80
6970,72
6971,57
6972,87
6973,50
6974,76
6975,59
6976,82
6977,54
6978,78
6979,76
6980,64
6981,64
6982,59
6983,43
6984,87
6985,89
6986,84
6987,62
6988,59
6989,73
6990,59
6991,66
6992,71
6993,79
6994,66
6995,50
6996,77
6997,67
6998,67
6999,47
7000,89
7001,57
7002,68
7003,64
7004,85
7005,57
7006,66
7007,97
7008,60
7009,65
7010,52
7011,74
7012,63
7013,84
7014,54
7015,68
7016,72
7017,61
7018,65
7019,52
7020,51
7021,82
7022,56
7023,59
7024,70
7025,50
7026,88
7027,66
7028,85
7029,81
7030,59
7031,72
7032,79
7033,59
7034,61
7035,64
7036,52
7037,60
7038,63
7039,69
7040,72
7041,44
7042,73
7043,94
7044,69
7045,47
7046,58
7047,97
7048,74
7049,69
7050,84
7051,56
7052,57
7053,52
7054,72
7055,77
7056,71
7057,71
7058,50
7059,68
7060,81
7061,84
7062,66
7063,48
7064,43
7065,52
7066,72
7067,79
7068,59
7069,78
7070,65
7071,85
7072,43
7073,62
7074,50
7075,70
7076,58
7077,68
7078,48
7079,96
7080,71
7081,47
7082,73
7083,52
7084,77
7085,70
7086,54
7087,100
7088,59
7089,46
7090,53
7091,70
7092,84
7093,53
7094,50
7095,91
7096,61
7097,76
7098,80
7099,63
7100,78
7101,69
7102,78
7103,62
7104,67
7105,74
7106,47
7107,38
7108,76
7109,60
7110,78
7111,97
7112,49
7113,50
7114,62
7115,97
7116,86
7117,84
7118,69
7119,69
7120,58
7121,67
7122,76
7123,51
7124,99
7125,44
7126,54
7127,44
7128,79
7129,64
7130,95
7131,84
7132,74
7133,38
7134,83
7135,57
7136,66
7137,82
7138,44
7139,66
7140,50
7141,63
7142,70
7143,74
7144,46
7145,87
7146,39
7147,82
7148,81
7149,41
7150,75
7151,93
7152,85
7153,52
7154,78
7155,46
7156,43
7157,63
7158,76
7159,59
7160,42
7161,66
7162,55
7163,78
7164,43
7165,58
7166,43
7167,49
7168,57
7169,61
7170,50
7171,46
7172,64
7173,61
7174,73
7175,55
7176,59
7177,81
7178,58
7179,66
7180,87
7181,91
7182,71
7183,81
7184,54
7185,97
7186,62
7187,59
7188,93
7189,59
7190,68
7191,69
7192,70
7193,64
7194,80
7195,83
7196,62
7197,78
7198,57
7199,62
7200,78
7201,73
7202,55
7203,93
7204,57
7205,56
7206,66
7207,77
7208,97
7209,69
7210,70
7211,78
7212,83
7213,64
7214,45
7215,76
7216,59
7217,86
7218,56
7219,51
7220,81
7221,49
7222,57
7223,66
7224,69
7225,54
7226,87
7227,71
7228,45
7229,67
7230,50
7231,68
7232,60
7233,75
7234,72
7235,85
7236,68
7237,100
7238,85
7239,59
7240,71
7241,77
7242,66
7243,73
7244,56
7245,56
7246,75
7247,45
7248,44
7249,82
7250,64
7251,44
7252,65
7253,71
7254,58
7255,63
7256,81
7257,70
7258,63
7259,63
7260,65
7261,53
7262,61
7263,65
7264,68
7265,59
7266,66
7267,87
7268,50
7269,66
7270,71
7271,53
7272,82
7273,79
7274,75
7275,78
7276,73
7277,65
7278,64
7279,91
7280,63
7281,60
7282,84
7283,94
7284,87
7285,81
7286,59
7287,75
7288,68
7289,64
7290,59
7291,100
7292,70
7293,72
7294,79
7295,53
7296,72
7297,78
7298,94
7299,69
7300,84
7301,58
7302,82
7303,56
7304,73
7305,43
7306,86
7307,54
7308,68
7309,76
7310,78
7311,52
7312,48
7313,86
7314,79
7315,77
7316,56
7317,65
7318,83
7319,50
7320,54
7321,61
7322,86
7323,79
7324,76
7325,61
7326,66
7327,75
7328,98
7329,68
7330,45
7331,64
7332,72
7333,62
7334,83
7335,67
7336,66
7337,75
7338,91
7339,62
7340,53
7341,68
7342,73
7343,41
7344,89
7345,85
7346,82
7347,48
7348,96
7349,62
7350,74
7351,67
7352,61
7353,50
7354,99
7355,67
7356,64
7357,74
7358,96
7359,77
7360,94
7361,75
7362,72
7363,66
7364,84
7365,65
7366,77
7367,82
7368,69
7369,72
7370,55
7371,71
7372,63
7373,95
7374,62
7375,55
7376,43
7377,81
7378,80
7379,64
7380,84
7381,52
7382,93
7383,72
7384,52
7385,63
7386,70
7387,66
7388,54
7389,78
7390,59
7391,74
7392,49
7393,72
7394,88
7395,44
7396,54
7397,56
7398,76
7399,62
7400,56
7401,52
7402,67
7403,52
7404,62
7405,91
7406,69
7407,83
7408,60
7409,51
7410,52
7411,50
7412,92
7413,93
7414,89
7415,89
7416,42
7417,60
7418,97
7419,55
7420,89
7421,49
7422,42
7423,58
7424,61
7425,90
7426,65
7427,75
7428,56
7429,51
7430,61
7431,93
7432,46
7433,64
7434,75
7435,52
7436,50
7437,61
7438,58
7439,92
7440,46
7441,89
7442,59
7443,62
7444,83
7445,52
7446,88
7447,65
7448,75
7449,54
7450,36
7451,57
7452,73
7453,97
7454,76
7455,91
7456,84
7457,69
7458,45
7459,66
7460,45
7461,65
7462,49
7463,71
7464,65
7465,63
7466,66
7467,74
7468,71
7469,58
7470,85
7471,63
7472,52
7473,52
7474,49
7475,70
7476,75
7477,59
7478,71
7479,44
7480,80
7481,83
7482,78
7483,43
7484,53
7485,59
7486,72
7487,67
7488,76
7489,86
7490,36
7491,74
7492,54
7493,62
7494,60
7495,55
7496,67
7497,89
7498,82
7499,77
7500,63
7501,56
7502,91
7503,40
7504,74
7505,59
7506,86
7507,66
7508,52
7509,54
7510,71
7511,45
7512,66
7513,79
7514,78
7515,49
7516,69
7517,57
7518,79
7519,72
7520,61
7521,46
7522,67
7523,85
7524,78
7525,97
7526,67
7527,70
7528,77
7529,49
7530,59
7531,71
7532,75
7533,40
