Game_Number,Moves_To_Win
7534,65
7535,48
7536,46
7537,53
7538,61
7539,65
7540,78
7541,99
7542,46
7543,100
7544,55
7545,80
7546,74
7547,58
7548,97
7549,78
7550,50
7551,50
7552,54
7553,59
7554,64
7555,46
7556,76
7557,48
7558,91
7559,77
7560,85
7561,40
7562,88
7563,74
7564,62
7565,93
7566,61
7567,65
7568,49
7569,77
7570,52
7571,53
7572,68
7573,62
7574,50
7575,80
7576,47
7577,45
7578,67
7579,69
7580,63
7581,95
7582,83
7583,81
7584,58
7585,64
7586,81
7587,64
7588,86
7589,48
7590,66
7591,91
7592,82
7593,59
7594,70
7595,68
7596,64
7597,46
7598,97
7599,46
7600,90
7601,81
7602,61
7603,65
7604,69
7605,62
7606,73
7607,54
7608,55
7609,71
7610,50
7611,76
7612,98
7613,91
7614,43
7615,66
7616,58
7617,75
7618,61
7619,85
7620,76
7621,50
7622,47
7623,60
7624,47
7625,70
7626,90
7627,64
7628,80
7629,55
7630,48
7631,79
7632,74
7633,73
7634,68
7635,81
7636,59
7637,60
7638,64
7639,47
7640,71
7641,48
7642,70
7643,51
7644,61
7645,60
7646,57
7647,69
7648,62
7649,83
7650,80
7651,49
7652,60
7653,61
7654,74
7655,47
7656,98
7657,54
7658,63
7659,91
7660,63
7661,51
7662,73
7663,49
7664,47
7665,74
7666,100
7667,32
7668,59
7669,67
7670,77
7671,65
7672,50
7673,54
7674,92
7675,66
7676,84
7677,76
7678,53
7679,66
7680,92
7681,97
7682,75
7683,85
7684,90
7685,34
7686,47
7687,71
7688,67
7689,43
7690,61
7691,65
7692,82
7693,65
7694,94
7695,43
7696,73
7697,52
7698,70
7699,54
7700,57
7701,71
7702,36
7703,56
7704,75
7705,99
7706,62
7707,70
7708,61
7709,69
7710,73
7711,88
7712,87
7713,78
7714,73
7715,59
7716,71
7717,62
7718,44
7719,89
7720,51
7721,47
7722,54
7723,90
7724,46
7725,91
7726,78
7727,75
7728,84
7729,57
7730,99
7731,89
7732,87
7733,53
7734,100
7735,52
7736,68
7737,59
7738,68
7739,82
7740,57
7741,88
7742,76
7743,69
7744,47
7745,52
7746,94
7747,49
7748,54
7749,88
7750,60
7751,68
7752,76
7753,66
7754,53
7755,49
7756,79
7757,86
7758,78
7759,82
7760,72
7761,77
7762,82
7763,43
7764,74
7765,67
7766,59
7767,94
7768,95
7769,69
7770,68
7771,59
7772,60
7773,80
7774,40
7775,51
7776,78
7777,72
7778,52
7779,51
7780,52
7781,64
7782,81
7783,46
7784,46
7785,79
7786,70
7787,63
7788,83
7789,75
7790,61
7791,43
7792,87
7793,67
7794,95
7795,50
7796,71
7797,75
7798,57
7799,67
7800,90
7801,76
7802,69
7803,51
7804,67
7805,51
7806,49
7807,50
7808,58
7809,51
7810,52
7811,74
7812,62
7813,88
7814,90
7815,66
7816,45
7817,70
7818,61
7819,82
7820,93
7821,71
7822,51
7823,66
7824,66
7825,62
7826,73
7827,55
7828,48
7829,78
7830,68
7831,59
7832,43
7833,73
7834,59
7835,42
7836,73
7837,72
7838,86
7839,78
7840,75
7841,37
7842,79
7843,62
7844,54
7845,55
7846,62
7847,61
7848,56
7849,57
7850,71
7851,78
7852,78
7853,84
7854,55
7855,47
7856,30
7857,73
7858,75
7859,84
7860,83
7861,68
7862,60
7863,97
7864,66
7865,77
7866,40
7867,79
7868,59
7869,76
7870,66
7871,77
7872,40
7873,90
7874,91
7875,67
7876,71
7877,95
7878,78
7879,42
7880,80
7881,63
7882,81
7883,86
7884,42
7885,59
7886,89
7887,81
7888,61
7889,62
7890,58
7891,67
7892,44
7893,94
7894,87
7895,67
7896,58
7897,50
7898,78
7899,81
7900,75
7901,82
7902,50
7903,87
7904,95
7905,47
7906,92
7907,64
7908,56
7909,97
7910,74
7911,87
7912,60
7913,93
7914,58
7915,72
7916,58
7917,89
7918,38
7919,65
7920,47
7921,73
7922,57
7923,71
7924,90
7925,49
7926,99
7927,64
7928,54
7929,75
7930,78
7931,73
7932,72
7933,50
7934,52
7935,49
7936,94
7937,56
7938,83
7939,90
7940,54
7941,83
7942,61
7943,77
7944,78
7945,78
7946,77
7947,61
7948,62
7949,78
7950,69
7951,65
7952,68
7953,60
7954,82
7955,74
7956,68
7957,95
7958,46
7959,63
7960,34
7961,69
7962,84
7963,62
7964,77
7965,83
7966,66
7967,63
7968,69
7969,51
7970,93
7971,57
7972,84
7973,82
7974,61
7975,71
7976,87
7977,58
7978,50
7979,61
7980,86
7981,68
7982,58
7983,95
7984,94
7985,94
7986,42
7987,72
7988,53
7989,56
7990,43
7991,79
7992,77
7993,62
7994,68
7995,47
7996,61
7997,64
7998,57
7999,73
8000,73
8001,39
8002,58
8003,74
8004,91
8005,88
8006,63
8007,57
8008,62
8009,68
8010,69
8011,69
8012,61
8013,54
8014,68
8015,65
8016,85
8017,85
8018,88
8019,63
8020,59
8021,48
8022,74
8023,86
8024,50
8025,62
8026,77
8027,88
8028,54
8029,72
8030,42
8031,56
8032,72
8033,75
8034,87
8035,52
8036,45
8037,68
8038,69
8039,47
8040,68
8041,98
8042,50
8043,48
8044,55
8045,80
8046,75
8047,37
8048,75
8049,48
8050,70
8051,91
8052,87
8053,70
8054,76
8055,57
8056,90
8057,67
8058,70
8059,54
8060,64
8061,84
8062,57
8063,64
8064,65
8065,76
8066,55
8067,74
8068,42
8069,43
8070,74
8071,58
8072,68
8073,53
8074,95
8075,92
8076,80
8077,68
8078,58
8079,50
8080,54
8081,60
8082,43
8083,64
8084,72
8085,79
8086,71
8087,82
8088,79
8089,45
8090,49
8091,61
8092,61
8093,51
8094,79
8095,70
8096,67
8097,44
8098,73
8099,87
8100,77
8101,77
8102,74
8103,73
8104,56
8105,33
8106,50
8107,59
8108,55
8109,36
8110,55
8111,77
8112,44
8113,48
8114,59
8115,78
8116,61
8117,63
8118,67
8119,77
8120,100
8121,49
8122,55
8123,63
8124,68
8125,66
8126,74
8127,80
8128,86
8129,68
8130,65
8131,89
8132,53
8133,72
8134,91
8135,64
8136,70
8137,38
8138,67
8139,92
8140,61
8141,68
8142,50
8143,60
8144,69
8145,86
8146,48
8147,64
8148,60
8149,85
8150,55
8151,66
8152,87
8153,82
8154,64
8155,97
8156,93
8157,56
8158,81
8159,82
8160,63
8161,89
8162,90
8163,70
8164,36
8165,44
8166,32
8167,48
8168,70
8169,45
8170,63
8171,88
8172,69
8173,64
8174,85
8175,60
8176,58
8177,86
8178,76
8179,52
8180,59
8181,58
8182,68
8183,38
8184,73
8185,95
8186,77
8187,68
8188,62
8189,96
8190,52
8191,59
8192,51
8193,66
8194,46
8195,50
8196,82
8197,98
8198,50
8199,96
8200,60
8201,38
8202,43
8203,58
8204,53
8205,83
8206,69
8207,69
8208,50
8209,55
8210,92
8211,43
8212,61
8213,41
8214,96
8215,64
8216,85
8217,76
8218,47
8219,77
8220,86
8221,88
8222,56
8223,91
8224,56
8225,67
8226,47
8227,70
8228,73
8229,59
8230,47
8231,65
8232,81
8233,55
8234,87
8235,55
8236,64
8237,71
8238,65
8239,71
8240,44
8241,73
8242,48
8243,66
8244,53
8245,48
8246,71
8247,51
8248,62
8249,60
8250,45
8251,59
8252,71
8253,61
8254,80
8255,72
8256,92
8257,59
8258,71
8259,85
8260,62
8261,64
8262,51
8263,46
8264,43
8265,54
8266,64
8267,52
8268,73
8269,70
8270,39
8271,75
8272,68
8273,59
8274,60
8275,62
8276,76
8277,53
8278,94
8279,53
8280,77
8281,69
8282,97
8283,59
8284,88
8285,64
8286,52
8287,59
8288,62
8289,78
8290,85
8291,46
8292,72
8293,80
8294,54
8295,74
8296,77
8297,55
8298,78
8299,74
8300,71
8301,49
8302,89
8303,55
8304,86
8305,76
8306,78
8307,91
8308,59
8309,94
8310,91
8311,54
8312,48
8313,57
8314,60
8315,60
8316,45
8317,68
8318,48
8319,65
8320,82
8321,77
8322,77
8323,82
8324,52
8325,46
8326,53
8327,72
8328,47
8329,53
8330,70
8331,53
8332,77
8333,58
8334,76
8335,68
8336,54
8337,59
8338,59
8339,69
8340,50
8341,64
8342,48
8343,66
8344,85
8345,85
8346,58
8347,66
8348,55
8349,48
8350,77
8351,85
8352,52
8353,83
8354,63
8355,34
8356,46
8357,63
8358,50
8359,52
8360,51
8361,97
8362,79
8363,56
8364,94
8365,65
8366,62
8367,76
8368,44
8369,69
8370,80
8371,74
8372,97
8373,70
8374,45
8375,89
8376,55
8377,62
8378,80
8379,55
8380,51
8381,92
8382,90
8383,86
8384,57
8385,65
8386,73
8387,93
8388,98
8389,78
8390,100
8391,36
8392,41
8393,57
8394,90
8395,77
8396,65
8397,82
8398,52
8399,60
8400,82
8401,65
8402,37
8403,81
8404,57
8405,73
8406,51
8407,53
8408,74
8409,74
8410,40
8411,70
8412,61
8413,92
8414,87
8415,73
8416,57
8417,77
8418,57
8419,40
8420,73
8421,55
8422,68
8423,60
8424,81
8425,63
8426,47
8427,66
8428,66
8429,91
8430,60
8431,75
8432,50
8433,70
8434,57
8435,71
8436,59
8437,62
8438,52
8439,51
8440,53
8441,63
8442,56
8443,60
8444,75
8445,49
8446,64
8447,64
8448,52
8449,56
8450,91
8451,74
8452,100
8453,72
8454,65
8455,86
8456,72
8457,56
8458,96
8459,47
8460,75
8461,70
8462,54
8463,65
8464,83
8465,80
8466,50
8467,55
8468,61
8469,73
8470,59
8471,56
8472,68
8473,77
8474,61
8475,58
8476,79
8477,66
8478,55
8479,57
8480,78
8481,91
8482,56
8483,78
8484,49
8485,74
8486,91
8487,60
8488,47
8489,83
8490,57
8491,90
8492,66
8493,85
8494,47
8495,86
8496,67
8497,95
8498,90
8499,66
8500,53
8501,70
8502,92
8503,41
8504,66
8505,58
8506,72
8507,76
8508,96
8509,74
8510,48
8511,79
8512,69
8513,78
8514,75
8515,90
8516,64
8517,71
8518,67
8519,64
8520,60
8521,56
8522,59
8523,73
8524,49
8525,79
8526,62
8527,80
8528,62
8529,84
8530,99
8531,58
8532,87
8533,48
8534,72
8535,55
8536,53
8537,82
8538,50
8539,48
8540,64
8541,62
8542,81
8543,57
8544,88
8545,44
8546,64
8547,61
8548,55
8549,51
8550,63
8551,73
8552,77
8553,85
8554,84
8555,70
8556,57
8557,89
8558,65
8559,54
8560,65
8561,82
8562,63
8563,99
8564,62
8565,58
8566,62
8567,99
8568,62
8569,46
8570,89
8571,51
8572,80
8573,46
8574,53
8575,63
8576,53
8577,47
8578,90
8579,49
8580,71
8581,58
8582,73
8583,43
8584,51
8585,68
8586,51
8587,48
8588,79
8589,63
8590,70
8591,70
8592,75
8593,50
8594,76
8595,87
8596,58
8597,52
8598,69
8599,79
8600,68
8601,78
8602,78
8603,36
8604,66
8605,71
8606,81
8607,57
8608,80
8609,67
8610,87
8611,80
8612,57
8613,69
8614,56
8615,85
8616,96
8617,77
8618,46
8619,72
8620,51
8621,60
8622,81
8623,40
8624,51
8625,87
8626,57
8627,78
8628,72
8629,59
8630,55
8631,67
8632,60
8633,74
8634,60
8635,55
8636,79
8637,62
8638,79
8639,73
8640,92
8641,66
8642,59
8643,84
8644,66
8645,66
8646,86
8647,92
8648,67
8649,66
8650,74
8651,78
8652,75
8653,85
8654,72
8655,74
8656,75
8657,40
8658,58
8659,61
8660,80
8661,48
8662,70
8663,81
8664,66
8665,58
8666,96
8667,65
8668,61
8669,78
8670,68
8671,50
8672,71
8673,89
8674,67
8675,62
8676,73
8677,82
8678,40
8679,56
8680,61
8681,66
8682,83
8683,55
8684,95
8685,64
8686,57
8687,71
8688,60
8689,73
8690,89
8691,70
8692,75
8693,84
8694,52
8695,90
8696,64
8697,47
8698,66
8699,49
8700,72
8701,87
8702,62
8703,63
8704,74
8705,83
8706,63
8707,65
8708,94
8709,67
8710,55
8711,66
8712,53
8713,81
8714,83
8715,99
8716,80
8717,60
8718,70
8719,80
8720,54
8721,70
8722,59
8723,62
8724,83
8725,79
8726,45
8727,86
8728,88
8729,63
8730,55
8731,64
8732,46
8733,90
8734,71
8735,73
8736,93
8737,59
8738,72
8739,82
8740,78
8741,81
8742,86
8743,60
8744,67
8745,90
8746,94
8747,55
8748,55
8749,63
8750,63
8751,67
8752,67
8753,74
8754,71
8755,55
8756,39
8757,62
8758,65
8759,45
8760,50
8761,53
8762,83
8763,57
8764,65
8765,86
8766,61
8767,53
8768,90
8769,88
8770,55
8771,66
8772,73
8773,65
8774,64
8775,88
8776,42
8777,66
8778,60
8779,72
8780,49
8781,78
8782,62
8783,42
8784,66
8785,43
8786,52
8787,60
8788,56
8789,66
8790,40
8791,52
8792,38
8793,65
8794,63
8795,52
8796,59
8797,63
8798,60
8799,53
8800,70
8801,72
8802,51
8803,91
8804,68
8805,79
8806,48
8807,45
8808,56
8809,61
8810,73
8811,52
8812,54
8813,70
8814,75
8815,94
8816,58
8817,77
8818,95
8819,67
8820,93
8821,88
8822,61
8823,98
8824,69
8825,62
8826,79
8827,71
8828,60
8829,54
8830,86
8831,43
8832,80
8833,95
8834,55
8835,51
8836,73
8837,92
8838,77
8839,77
8840,63
8841,92
8842,66
8843,48
8844,61
8845,75
8846,70
8847,70
8848,47
8849,80
8850,58
8851,72
8852,66
8853,71
8854,80
8855,70
8856,80
8857,41
8858,86
8859,94
8860,54
8861,52
8862,81
8863,79
8864,48
8865,49
8866,50
8867,62
8868,36
8869,76
8870,79
8871,63
8872,43
8873,60
8874,66
8875,74
8876,62
8877,74
8878,68
8879,63
8880,56
8881,63
8882,69
8883,74
8884,74
8885,65
8886,71
8887,60
8888,66
8889,63
8890,40
8891,62
8892,70
8893,86
8894,69
8895,64
8896,63
8897,81
8898,61
8899,43
8900,70
8901,66
8902,53
8903,69
8904,67
8905,86
8906,79
8907,79
8908,50
8909,49
8910,40
8911,63
8912,48
8913,71
8914,65
8915,91
8916,58
8917,51
8918,56
8919,87
8920,68
8921,76
8922,35
8923,81
8924,45
8925,57
8926,52
8927,82
8928,81
8929,52
8930,91
8931,49
8932,83
8933,44
8934,53
8935,52
8936,67
8937,51
8938,58
8939,63
8940,48
8941,81
8942,67
8943,83
8944,65
8945,74
8946,94
8947,64
8948,87
8949,83
8950,48
8951,78
8952,74
8953,83
8954,80
8955,63
8956,59
8957,76
8958,75
8959,86
8960,68
8961,53
8962,77
8963,67
8964,54
8965,88
8966,71
8967,95
8968,58
8969,87
8970,81
8971,56
8972,70
8973,86
8974,51
8975,42
8976,52
8977,85
8978,54
8979,51
8980,66
8981,54
8982,49
8983,65
8984,64
8985,54
8986,95
8987,66
8988,71
8989,63
8990,91
8991,41
8992,68
8993,74
8994,57
8995,35
8996,92
8997,77
8998,78
8999,62
9000,81
9001,42
9002,61
9003,80
9004,70
9005,73
9006,45
9007,97
9008,77
9009,96
9010,54
9011,71
9012,66
9013,49
9014,52
9015,80
9016,67
9017,57
9018,83
9019,60
9020,75
9021,55
9022,73
9023,70
9024,56
9025,60
9026,58
9027,53
9028,55
9029,82
9030,62
9031,64
9032,43
9033,70
9034,80
9035,57
9036,99
9037,58
9038,47
9039,39
9040,59
9041,54
9042,63
9043,61
9044,68
9045,93
9046,72
9047,70
9048,68
9049,64
9050,73
9051,100
9052,39
9053,64
9054,62
9055,88
9056,93
9057,60
9058,87
9059,53
9060,79
9061,52
9062,65
9063,85
9064,68
9065,51
9066,75
9067,67
9068,76
9069,58
9070,65
9071,59
9072,45
9073,93
9074,65
9075,96
9076,61
9077,61
9078,47
9079,82
9080,95
9081,65
9082,76
9083,47
9084,81
9085,84
9086,96
9087,81
9088,66
9089,47
9090,60
9091,47
9092,67
9093,73
9094,54
9095,65
9096,78
9097,63
9098,55
9099,46
9100,86
9101,77
9102,45
9103,64
9104,87
9105,90
9106,68
9107,46
9108,58
9109,44
9110,83
9111,42
9112,95
9113,69
9114,65
9115,89
9116,49
9117,66
9118,76
9119,73
9120,82
9121,46
9122,66
9123,84
9124,76
9125,51
9126,57
9127,81
9128,52
9129,59
9130,98
9131,65
9132,80
9133,89
9134,82
9135,99
9136,54
9137,62
9138,57
9139,77
9140,79
9141,97
9142,65
9143,81
9144,77
9145,74
9146,84
9147,85
9148,61
9149,45
9150,36
9151,74
9152,82
9153,96
9154,72
9155,88
9156,40
9157,85
9158,66
9159,84
9160,91
9161,80
9162,79
9163,79
9164,59
9165,70
9166,62
9167,30
9168,63
9169,54
9170,99
9171,72
9172,51
9173,64
9174,88
9175,61
9176,64
9177,58
9178,57
9179,51
9180,75
9181,65
9182,57
9183,49
9184,61
9185,64
9186,47
9187,65
9188,91
9189,85
9190,58
9191,43
9192,34
9193,81
9194,84
9195,82
9196,76
9197,49
9198,94
9199,70
9200,74
9201,63
9202,76
9203,80
9204,85
9205,66
9206,70
9207,47
9208,38
9209,60
9210,60
9211,56
9212,69
9213,74
9214,61
9215,68
9216,66
9217,68
9218,68
9219,82
9220,72
9221,72
9222,87
9223,38
9224,65
9225,81
9226,52
9227,73
9228,52
9229,68
9230,59
9231,86
9232,82
9233,74
9234,69
9235,81
9236,50
9237,67
9238,98
9239,86
9240,73
9241,43
9242,49
9243,57
9244,55
9245,60
9246,83
9247,82
9248,65
9249,73
9250,46
9251,71
9252,58
9253,71
9254,71
9255,71
9256,81
9257,66
9258,69
9259,79
9260,38
9261,56
9262,48
9263,41
9264,38
9265,66
9266,88
9267,75
9268,86
9269,79
9270,74
9271,81
9272,43
9273,62
9274,96
9275,59
9276,46
9277,71
9278,55
9279,42
9280,74
9281,68
9282,79
9283,68
9284,72
9285,59
9286,63
9287,82
9288,56
9289,72
9290,77
9291,54
9292,78
9293,73
9294,98
9295,68
9296,80
9297,88
9298,54
9299,80
9300,70
9301,87
9302,77
9303,62
9304,71
9305,54
9306,47
9307,67
9308,61
9309,62
9310,38
9311,63
9312,63
9313,54
9314,84
9315,63
9316,74
9317,78
9318,71
9319,58
9320,86
9321,48
9322,59
9323,88
9324,56
9325,63
9326,85
9327,77
9328,67
9329,60
9330,65
9331,56
9332,63
9333,84
9334,72
9335,88
9336,40
9337,68
9338,57
9339,47
9340,70
9341,97
9342,30
9343,63
9344,53
9345,68
9346,72
9347,67
9348,49
9349,70
9350,80
9351,83
9352,47
9353,65
9354,60
9355,69
9356,77
9357,78
9358,55
9359,80
9360,69
9361,55
9362,75
9363,55
9364,70
9365,67
9366,98
9367,59
9368,95
9369,77
9370,78
9371,52
9372,63
9373,69
9374,96
9375,95
9376,64
9377,90
9378,84
9379,69
9380,46
9381,47
9382,57
9383,45
9384,45
9385,75
9386,54
9387,59
9388,57
9389,82
9390,75
9391,45
9392,61
9393,98
9394,72
9395,59
9396,53
9397,50
9398,81
9399,60
9400,82
9401,82
9402,71
9403,58
9404,78
9405,83
9406,80
9407,50
9408,71
9409,78
9410,86
9411,87
9412,53
9413,68
9414,41
9415,36
9416,80
9417,56
9418,66
9419,81
9420,94
9421,82
9422,48
9423,51
9424,45
9425,97
9426,51
9427,68
9428,64
9429,62
9430,82
9431,47
9432,86
9433,82
9434,52
9435,42
9436,70
9437,53
9438,98
9439,64
9440,74
9441,65
9442,48
9443,64
9444,74
9445,62
9446,72
9447,45
9448,43
9449,86
9450,46
9451,85
9452,53
9453,58
9454,61
9455,77
9456,55
9457,73
9458,54
9459,62
9460,71
9461,75
9462,85
9463,77
9464,73
9465,57
9466,50
9467,52
9468,75
9469,63
9470,46
9471,66
9472,46
9473,65
9474,58
9475,61
9476,96
9477,56
9478,60
9479,84
9480,68
9481,66
9482,62
9483,68
9484,86
9485,95
9486,81
9487,69
9488,49
9489,72
9490,68
9491,55
9492,78
9493,32
9494,64
9495,61
9496,67
9497,85
9498,73
9499,76
9500,60
9501,40
9502,78
9503,95
9504,88
9505,89
9506,75
9507,46
9508,59
9509,86
9510,85
9511,74
9512,72
9513,61
9514,67
9515,100
9516,42
9517,57
9518,47
9519,67
9520,46
9521,56
9522,54
9523,72
9524,60
9525,53
9526,65
9527,81
9528,64
9529,86
9530,96
9531,77
9532,97
9533,76
9534,57
9535,75
9536,62
9537,81
9538,95
9539,82
9540,60
9541,62
9542,70
9543,55
9544,79
9545,47
9546,52
9547,61
9548,55
9549,84
9550,40
9551,44
9552,54
9553,91
9554,81
9555,55
9556,77
9557,65
9558,64
9559,85
9560,54
9561,61
9562,87
9563,77
9564,29
9565,73
9566,65
9567,49
9568,72
9569,84
9570,77
9571,61
9572,78
9573,57
9574,94
9575,52
9576,57
9577,55
9578,80
9579,71
9580,63
9581,87
9582,53
9583,74
9584,65
9585,85
9586,63
9587,48
9588,90
9589,85
9590,50
9591,87
9592,63
9593,50
9594,67
9595,46
9596,47
9597,79
9598,69
9599,100
9600,60
9601,75
9602,46
9603,67
9604,91
9605,67
9606,75
9607,63
9608,61
9609,74
9610,69
9611,66
9612,92
9613,56
9614,92
9615,60
9616,94
9617,37
9618,86
9619,51
9620,58
9621,73
9622,70
9623,55
9624,100
9625,64
9626,67
9627,95
9628,87
9629,81
9630,54
9631,70
9632,73
9633,62
9634,64
9635,54
9636,61
9637,88
9638,90
9639,53
9640,62
9641,88
9642,68
9643,65
9644,49
9645,92
9646,87
9647,72
9648,50
9649,57
9650,69
9651,65
9652,95
9653,62
9654,100
9655,97
9656,58
9657,67
9658,48
9659,88
9660,65
9661,55
9662,84
9663,40
9664,82
9665,96
9666,81
9667,59
9668,68
9669,93
9670,90
9671,54
9672,84
9673,63
9674,63
9675,84
9676,72
9677,65
9678,69
9679,73
9680,87
9681,60
9682,54
9683,52
9684,57
9685,71
9686,67
9687,32
9688,48
9689,60
9690,61
9691,77
9692,63
9693,62
9694,51
9695,74
9696,55
9697,54
9698,64
9699,70
9700,74
9701,64
9702,75
9703,55
9704,63
9705,89
9706,66
9707,44
9708,75
9709,41
9710,82
9711,63
9712,48
9713,52
9714,67
9715,72
9716,74
9717,70
9718,92
9719,49
9720,59
9721,88
9722,65
9723,80
9724,95
9725,58
9726,64
9727,94
9728,82
9729,95
9730,70
9731,95
9732,95
9733,75
9734,89
9735,63
9736,49
9737,90
9738,81
9739,51
9740,68
9741,90
9742,65
9743,66
9744,84
9745,78
9746,95
9747,55
9748,97
9749,51
9750,74
9751,82
9752,72
9753,74
9754,51
9755,72
9756,62
9757,86
9758,81
9759,80
9760,71
9761,59
9762,35
9763,85
9764,59
9765,61
9766,53
9767,82
9768,66
9769,70
9770,90
9771,74
9772,48
9773,61
9774,63
9775,78
9776,71
9777,45
9778,80
9779,68
9780,50
9781,70
9782,53
9783,53
9784,86
9785,77
9786,95
9787,41
9788,59
9789,63
9790,78
9791,60
9792,72
9793,73
9794,62
9795,76
9796,48
9797,45
9798,55
9799,64
9800,51
9801,88
9802,67
9803,60
9804,44
9805,65
9806,57
9807,59
9808,54
9809,82
9810,72
9811,38
9812,53
9813,69
9814,63
9815,54
9816,79
9817,52
9818,84
9819,55
9820,61
9821,70
9822,64
9823,80
9824,62
9825,67
9826,72
9827,80
9828,64
9829,76
9830,63
9831,60
9832,62
9833,61
9834,88
9835,50
9836,72
9837,89
9838,52
9839,53
9840,64
9841,62
9842,42
9843,63
9844,64
9845,67
9846,47
9847,97
9848,96
9849,56
9850,67
9851,55
9852,71
9853,63
9854,67
9855,36
9856,58
9857,43
9858,80
9859,73
9860,61
9861,53
9862,65
9863,95
9864,49
9865,72
9866,81
9867,60
9868,46
9869,75
9870,76
9871,62
9872,77
9873,75
9874,41
9875,59
9876,79
9877,59
9878,57
9879,91
9880,75
9881,67
9882,75
9883,85
9884,67
9885,68
9886,61
9887,60
9888,67
9889,80
9890,78
9891,79
9892,67
9893,68
9894,62
9895,55
9896,88
9897,70
9898,98
9899,80
9900,58
9901,81
9902,84
9903,42
9904,44
9905,68
9906,72
9907,64
9908,64
9909,80
9910,75
9911,91
9912,53
9913,59
9914,48
9915,55
9916,60
9917,54
9918,42
9919,91
9920,57
9921,76
9922,75
9923,56
9924,85
9925,71
9926,55
9927,36
9928,57
9929,61
9930,51
9931,35
9932,45
9933,49
9934,55
9935,71
9936,45
9937,31
9938,69
9939,79
9940,89
9941,64
9942,76
9943,88
9944,61
9945,70
9946,77
9947,76
9948,80
9949,55
9950,76
9951,63
9952,70
9953,67
9954,64
9955,82
9956,53
9957,79
9958,74
9959,69
9960,77
9961,39
9962,68
9963,75
9964,83
9965,87
9966,58
9967,63
9968,74
9969,78
9970,66
9971,53
9972,91
9973,53
9974,74
9975,92
9976,80
9977,46
9978,67
9979,78
9980,79
9981,67
9982,71
9983,59
9984,51
9985,94
9986,83
9987,90
9988,75
9989,93
9990,52
9991,61
9992,86
9993,87
9994,57
9995,91
9996,77
9997,84
9998,76
9999,60
10000,75
